

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4780 ;;
  4781                           
  4782                           
  4783                           ;psect for function _centerWriteToPeripheral
  4784  02D7                     _centerWriteToPeripheral:	
  4785                           
  4786                           ;incstack = 0
  4787                           ; Regs used in _centerWriteToPeripheral: [wreg+status,2+status,0+pclath+cstack]
  4788                           ;centerWriteToPeripheral@peripheralAddr stored from wreg
  4789  02D7  00F2               	movwf	centerWriteToPeripheral@peripheralAddr
  4790  02D8                     i1l1493:	
  4791                           
  4792                           ;i2c_center.c: 26: IIC_Start();
  4793  02D8  3183  230B  3182   	fcall	_IIC_Start
  4794  02DB                     i1l1495:	
  4795                           
  4796                           ;i2c_center.c: 27: IIC_Write_Byte((peripheralAddr << 1) + 0);
  4797  02DB  3572               	lslf	centerWriteToPeripheral@peripheralAddr,w
  4798  02DC  3183  2300  3182   	fcall	_IIC_Write_Byte
  4799  02DF                     i1l1497:	
  4800                           
  4801                           ;i2c_center.c: 28: IIC_Write_Byte(data);
  4802  02DF  0871               	movf	centerWriteToPeripheral@data,w
  4803  02E0  3183  2300  3182   	fcall	_IIC_Write_Byte
  4804                           
  4805                           ;i2c_center.c: 29: IIC_Stop();
  4806  02E3  3183  2333  3182   	fcall	_IIC_Stop
  4807  02E6                     i1l347:	
  4808  02E6  0008               	return
  4809  02E7                     __end_of_centerWriteToPeripheral:	
  4810                           
  4811                           	psect	text23
  4812  0300                     __ptext23:	
  4813 ;; *************** function _IIC_Write_Byte *****************
  4814 ;; Defined at:
  4815 ;;		line 44 in file "i2c_center.c"
  4816 ;; Parameters:    Size  Location     Type
  4817 ;;  d               1    wreg     unsigned char 
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;  d               1    0[COMMON] unsigned char 
  4820 ;; Return value:  Size  Location     Type
  4821 ;;                  1    wreg      void 
  4822 ;; Registers used:
  4823 ;;		wreg
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4829 ;;      Params:         0       0       0       0       0       0       0       0
  4830 ;;      Locals:         1       0       0       0       0       0       0       0
  4831 ;;      Temps:          0       0       0       0       0       0       0       0
  4832 ;;      Totals:         1       0       0       0       0       0       0       0
  4833 ;;Total ram usage:        1 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		_centerWriteToPeripheral
  4839 ;;		_centerReadFromPeripheral
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843                           
  4844                           ;psect for function _IIC_Write_Byte
  4845  0300                     _IIC_Write_Byte:	
  4846                           
  4847                           ;incstack = 0
  4848                           ; Regs used in _IIC_Write_Byte: [wreg]
  4849                           ;IIC_Write_Byte@d stored from wreg
  4850  0300  00F0               	movwf	IIC_Write_Byte@d
  4851  0301                     i1l1431:	
  4852                           
  4853                           ;i2c_center.c: 45: SSP2BUF = d;
  4854  0301  0870               	movf	IIC_Write_Byte@d,w
  4855  0302  0023               	movlb	3	; select bank3
  4856  0303  0096               	movwf	22	;volatile
  4857  0304                     i1l356:	
  4858                           ;i2c_center.c: 46: while (!PIR3bits.SSP2IF);
  4859                           
  4860  0304  002E               	movlb	14	; select bank14
  4861  0305  1D0F               	btfss	15,2	;volatile
  4862  0306  2B08               	goto	u44_21
  4863  0307  2B09               	goto	u44_20
  4864  0308                     u44_21:	
  4865  0308  2B04               	goto	i1l356
  4866  0309                     u44_20:	
  4867  0309                     i1l358:	
  4868                           
  4869                           ;i2c_center.c: 47: PIR3bits.SSP2IF = 0;
  4870  0309  110F               	bcf	15,2	;volatile
  4871  030A                     i1l359:	
  4872  030A  0008               	return
  4873  030B                     __end_of_IIC_Write_Byte:	
  4874                           
  4875                           	psect	text24
  4876  0333                     __ptext24:	
  4877 ;; *************** function _IIC_Stop *****************
  4878 ;; Defined at:
  4879 ;;		line 66 in file "i2c_center.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;		None
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		None
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4893 ;;      Params:         0       0       0       0       0       0       0       0
  4894 ;;      Locals:         0       0       0       0       0       0       0       0
  4895 ;;      Temps:          0       0       0       0       0       0       0       0
  4896 ;;      Totals:         0       0       0       0       0       0       0       0
  4897 ;;Total ram usage:        0 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; This function calls:
  4900 ;;		Nothing
  4901 ;; This function is called by:
  4902 ;;		_centerWriteToPeripheral
  4903 ;;		_centerReadFromPeripheral
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           
  4908                           ;psect for function _IIC_Stop
  4909  0333                     _IIC_Stop:	
  4910  0333                     i1l1433:	
  4911                           ;incstack = 0
  4912                           ; Regs used in _IIC_Stop: []
  4913                           
  4914                           
  4915                           ;i2c_center.c: 67: SSP2CON2bits.PEN = 1;
  4916  0333  0023               	movlb	3	; select bank3
  4917  0334  151B               	bsf	27,2	;volatile
  4918  0335                     i1l374:	
  4919                           ;i2c_center.c: 68: while (!PIR3bits.SSP2IF);
  4920                           
  4921  0335  002E               	movlb	14	; select bank14
  4922  0336  1D0F               	btfss	15,2	;volatile
  4923  0337  2B39               	goto	u45_21
  4924  0338  2B3A               	goto	u45_20
  4925  0339                     u45_21:	
  4926  0339  2B35               	goto	i1l374
  4927  033A                     u45_20:	
  4928  033A                     i1l376:	
  4929                           
  4930                           ;i2c_center.c: 69: PIR3bits.SSP2IF = 0;
  4931  033A  110F               	bcf	15,2	;volatile
  4932  033B                     i1l377:	
  4933  033B  0008               	return
  4934  033C                     __end_of_IIC_Stop:	
  4935                           
  4936                           	psect	text25
  4937  030B                     __ptext25:	
  4938 ;; *************** function _IIC_Start *****************
  4939 ;; Defined at:
  4940 ;;		line 58 in file "i2c_center.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;		None
  4943 ;; Auto vars:     Size  Location     Type
  4944 ;;		None
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  1    wreg      void 
  4947 ;; Registers used:
  4948 ;;		None
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4954 ;;      Params:         0       0       0       0       0       0       0       0
  4955 ;;      Locals:         0       0       0       0       0       0       0       0
  4956 ;;      Temps:          0       0       0       0       0       0       0       0
  4957 ;;      Totals:         0       0       0       0       0       0       0       0
  4958 ;;Total ram usage:        0 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; This function calls:
  4961 ;;		Nothing
  4962 ;; This function is called by:
  4963 ;;		_centerWriteToPeripheral
  4964 ;;		_centerReadFromPeripheral
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968                           
  4969                           ;psect for function _IIC_Start
  4970  030B                     _IIC_Start:	
  4971  030B                     i1l1429:	
  4972                           ;incstack = 0
  4973                           ; Regs used in _IIC_Start: []
  4974                           
  4975                           
  4976                           ;i2c_center.c: 59: PIR3bits.SSP2IF = 0;
  4977  030B  002E               	movlb	14	; select bank14
  4978  030C  110F               	bcf	15,2	;volatile
  4979                           
  4980                           ;i2c_center.c: 60: SSP2CON2bits.SEN = 1;
  4981  030D  0023               	movlb	3	; select bank3
  4982  030E  141B               	bsf	27,0	;volatile
  4983  030F                     i1l368:	
  4984                           ;i2c_center.c: 61: while(!PIR3bits.SSP2IF);
  4985                           
  4986  030F  002E               	movlb	14	; select bank14
  4987  0310  1D0F               	btfss	15,2	;volatile
  4988  0311  2B13               	goto	u43_21
  4989  0312  2B14               	goto	u43_20
  4990  0313                     u43_21:	
  4991  0313  2B0F               	goto	i1l368
  4992  0314                     u43_20:	
  4993  0314                     i1l370:	
  4994                           
  4995                           ;i2c_center.c: 63: PIR3bits.SSP2IF = 0;
  4996  0314  110F               	bcf	15,2	;volatile
  4997  0315                     i1l371:	
  4998  0315  0008               	return
  4999  0316                     __end_of_IIC_Start:	
  5000  007E                     btemp	set	126	;btemp
  5001  007E                     int$flags	set	126
  5002  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         32
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      68
    BANK1            80      6       6
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sp__centerReadFromPeripheral	PTR unsigned char  size(1) Largest target is 10
		 -> recievedData(BANK0[10]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_lightup
    _lightup->_turn_off_all
    _turn_off_all->___wmul
    _out_reset->i1_delay
    _disable_out->i1_delay
    _centerWriteToPeripheral->_IIC_Write_Byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    _irs_routine->_lightup

Critical Paths under _main in BANK1

    _startADC->_delay

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     479
                                              5 BANK1      1     1      0
                            _initADC
                       _initHardware
                            _init_oc
                          _init_port
                            _set_clc
                            _set_cwg
                         _set_eusart
                      _set_interrupt
                            _set_pps
                           _startADC
 ---------------------------------------------------------------------------------
 (1) _startADC                                             0     0      0     268
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     3      2     268
                                              0 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 (1) _set_pps                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_eusart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_cwg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_clc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_oc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     211
                                              0 BANK1      3     0      3
                  _initIICCenterMode
 ---------------------------------------------------------------------------------
 (2) _initIICCenterMode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          2     2      0    1129
                                             13 BANK0      2     2      0
            _centerWriteToPeripheral
                        _lightIntrpt
                            _lightup
 ---------------------------------------------------------------------------------
 (4) _lightup                                             16    16      0     791
                                             11 COMMON     3     3      0
                                              0 BANK0     13    13      0
                        _disable_out
                         _enable_out
                          _out_reset
                       _turn_off_all
 ---------------------------------------------------------------------------------
 (5) _turn_off_all                                         5     3      2     366
                                              6 COMMON     5     3      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _lightIntrpt                                          0     0      0     196
                        _disable_out
                         _enable_out
                          _out_reset
 ---------------------------------------------------------------------------------
 (5) _out_reset                                            0     0      0      98
                            i1_delay
 ---------------------------------------------------------------------------------
 (5) _enable_out                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _disable_out                                          0     0      0      98
                            i1_delay
 ---------------------------------------------------------------------------------
 (6) i1_delay                                              5     3      2      98
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _centerWriteToPeripheral                              2     1      1     142
                                              1 COMMON     2     1      1
                          _IIC_Start
                           _IIC_Stop
                     _IIC_Write_Byte
 ---------------------------------------------------------------------------------
 (5) _IIC_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _IIC_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _IIC_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _initHardware
     _initIICCenterMode
   _init_oc
   _init_port
   _set_clc
   _set_cwg
   _set_eusart
   _set_interrupt
   _set_pps
   _startADC
     _delay

 _irs_routine (ROOT)
   _centerWriteToPeripheral
     _IIC_Start
     _IIC_Stop
     _IIC_Write_Byte
   _lightIntrpt
     _disable_out
       i1_delay
     _enable_out
     _out_reset
       i1_delay
   _lightup
     _disable_out
       i1_delay
     _enable_out
     _out_reset
       i1_delay
     _turn_off_all
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      6       6       8        7.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      58      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 14 22:41:35 2020

                                    _T 0052                    ___wmul@multiplicand 0072  
                                  l220 031F                                    l223 02F3  
                                  l312 020D                                    l232 01F2  
                                  l217 0343                                    l241 0233  
                                  l226 02FF                                    l315 02B1  
                                  l235 0259                                    l244 0240  
                                  l229 01B5                                    l262 02C6  
                                  l265 0223                                    l268 0227  
                                  _ARR 0020                                    u700 0227  
                                  u701 0226                                    u680 0240  
                                  u681 023F                                    u690 020A  
                                  u691 0209                                    u685 023C  
                                  _min 0050                                    wreg 0009  
                         _BAUD1CONbits 011F                                   l1701 02AE  
                                 l1711 02C3                                   l1703 033C  
                                 l1713 02C4                                   l1705 02E7  
                                 l1721 0193                                   l1801 013E  
                                 l1707 02EF                                   l1731 02F8  
                                 l1715 0316                                   l1723 01B2  
                                 l1811 0150                                   l1803 0141  
                                 l1709 02B2                                   l1741 02FD  
                                 l1733 02F9                                   l1717 031B  
                                 l1725 01B3                                   l1813 0153  
                                 l1805 0147                                   l1751 01E0  
                                 l1743 02FE                                   l1735 02FA  
                                 l1727 02F4                                   l1719 031D  
                                 l1815 0155                                   l1807 014A  
                                 l1761 01F1                                   l1753 01E2  
                                 l1745 01D5                                   l1737 02FB  
                                 l1729 02F6                                   l1681 0228  
                                 l1817 0156                                   l1809 014D  
                                 l1691 02A8                                   l1771 0253  
                                 l1763 0241                                   l1755 01EB  
                                 l1747 01DA                                   l1739 02FC  
                                 l1683 022E                                   l1819 0164  
                                 l1693 02A9                                   l1685 029D  
                                 l1781 0202                                   l1773 0256  
                                 l1765 0243                                   l1757 01EC  
                                 l1749 01DE                                   l1695 02AA  
                                 l1687 02A5                                   l1783 0203  
                                 l1775 0257                                   l1767 024D  
                                 l1759 01EF                                   l1791 0213  
                                 l1697 02AB                                   l1689 02A7  
                                 l1785 020A                                   l1777 01F3  
                                 l1769 0250                                   l1793 021B  
                                 l1699 02AD                                   l1779 0201  
                                 l1795 021E                                   l1787 020E  
                                 l1797 0221                                   l1789 0210  
                                 l1799 013B                                   _LATA 0016  
                                 _LATB 0017                                   _LATC 0018  
                                 _WPUA 0F39                          turn_off_all@i 0079  
                                 _main 013B                                   fsr0h 0005  
                                 fsr1h 0007                                   indf0 0000  
                                 fsr0l 0004                                   indf1 0001  
                                 fsr1l 0006                                   btemp 007E  
                      __end_ofi1_delay 0288                     __size_of_IIC_Start 000B  
                                 start 006A                           ?_lightIntrpt 0070  
                     __end_of_IIC_Stop 033C                                  ?_main 0070  
                                _ADCLK 0098                                  _ADPCH 009E  
                        __CFG_WDTE$OFF 0000                                  i1l202 00F1  
                                i1l205 00FA                                  i1l214 013A  
                                i1l208 0103                                  i1l241 027A  
                                i1l250 0329                                  i1l244 0287  
                                i1l181 0068                                  i1l238 0332  
                                i1l247 02D6                                  i1l255 017A  
                                i1l370 0314                                  i1l186 0263  
                                i1l371 0315                                  i1l347 02E6  
                                i1l187 0270                                  i1l259 0192  
                                i1l356 0304                                  i1l374 0335  
                                i1l358 0309                                  i1l359 030A  
                                i1l535 01C0                                  i1l368 030F  
                                i1l376 033A                           _CLC1SEL0bits 0E12  
                                i1l377 033B                                  i1l537 01D4  
                         _CLC1SEL1bits 0E13                           _CLC1SEL2bits 0E14  
                         _CLC1SEL3bits 0E15                                  u40_20 017F  
                                u40_21 017E                                  u41_20 0192  
                                u41_21 0191                                  u41_25 018E  
                                u50_25 00C6                                  u43_20 0314  
                                u35_20 01BC                                  u43_21 0313  
                                u35_21 01BB                                  _PORTA 000C  
                                _PORTB 000D                                  _PORTC 000E  
                                u51_25 00DD                                  u44_20 0309  
                                u52_20 00F6                                  u60_20 002A  
                                u44_21 0308                                  u52_21 00F5  
                                u60_21 0029                                  u36_25 01C1  
                                u60_25 0026                                  u45_20 033A  
                                u53_20 00FF                                  u61_20 0048  
                                u45_21 0339                                  u53_21 00FE  
                                u61_21 0047                                  u37_25 01C6  
                                u46_20 025F                                  u38_20 01D0  
                                u54_20 0108                                  u62_20 0056  
                                u46_21 025E                                  u38_21 01CF  
                                u54_21 0107                                  u62_21 0055  
                                u62_25 0052                                  u39_20 0287  
                                u47_20 0263                                  u55_20 0118  
                                u39_21 0286                                  u47_21 0262  
                                u55_21 0117                                  u39_25 0283  
                                u56_20 0130                                  u48_20 00A2  
                                u56_21 012F                                  u48_21 00A1  
                                _TRISA 0011                                  _TRISB 0012  
                                u49_25 00AF                                  _TRISC 0013  
                                u59_20 000E                                  u59_21 000D  
                       _IIC_Write_Byte 0300                        __end_of_initADC 02C7  
                                _delay 0228                                  _index 0034  
                      __end_of_init_oc 0344                        __end_of_lightup 013B  
                      __end_of_set_clc 025A                        __end_of_set_cwg 01F3  
                      __end_of_set_pps 01B6                                  status 0003  
                                wtemp0 007E                          ?_initHardware 00A0  
                      __initialization 006C                         _CWG1CLKCONbits 060C  
                         __end_of_main 016A                  __size_of_turn_off_all 0029  
                         ?_irs_routine 0070                                 ??_main 00A5  
               __end_of_IIC_Write_Byte 030B                      __end_of_IIC_Start 0316  
                               ?_delay 00A0                                 _ADCON0 0093  
                               _ADCON1 0094                                 _ADCON2 0095  
                               _ADRESH 008D                                 _ANSELA 0F38  
                               _ANSELB 0F43                                 _ANSELC 0F4E  
                            ??i1_delay 0072                                 _RC1PPS 0F21  
                               _RC2PPS 0F22                                 _RB4PPS 0F1C  
                               _RB5PPS 0F1D                                 _RC3PPS 0F23  
                               i1l1401 017F                                 i1l1403 0181  
                               i1l1405 0185                                 i1l1431 0301  
                               i1l1433 0333                                 i1l1441 0267  
                               i1l1601 000F                                 i1l1443 026A  
                               i1l1435 025A                                 i1l1371 01CA  
                               i1l1363 01B6                                 i1l1451 0089  
                               i1l1611 0056                                 i1l1603 001E  
                               _RC6PPS 0F26                                 i1l1429 030B  
                               i1l1381 02C7                                 i1l1445 026D  
                               i1l1437 025F                                 i1l1373 01D0  
                               i1l1365 01B8                                 i1l1461 00A2  
                               i1l1453 008B                                 i1l1613 0059  
                               i1l1605 002A                                 i1l1391 02D4  
                               i1l1383 02CE                                 i1l1447 026F  
                               i1l1439 0264                                 i1l1367 01BC  
                               i1l1471 00F6                                 i1l1463 00A4  
                               i1l1455 008E                                 i1l1615 005E  
                               i1l1607 003C                                 i1l1377 0271  
                               i1l1385 02D0                   __size_of_disable_out 0010  
                               i1l1393 032A                                 i1l1369 01C5  
                               i1l1481 011A                                 i1l1473 00FF  
                               i1l1465 00AC                                 i1l1457 0091  
                               i1l1449 0084                                 i1l1617 0066  
                               i1l1609 0048                                 i1l1379 0276  
                               i1l1387 02D1                                 i1l1395 0320  
                               i1l1483 011D                                 i1l1475 0108  
                               i1l1467 00C3                                 i1l1459 0097  
                               _RC7PPS 0F27                                 i1l1493 02D8  
                               i1l1389 02D2                                 i1l1397 0322  
                               i1l1485 0120                                 i1l1477 010C  
                               i1l1469 00DA                                 i1l1495 02DB  
                               i1l1399 016A                                 i1l1479 0118  
                               i1l1487 0123                                 i1l1497 02DF  
                               i1l1489 0130                                 i1l1595 0006  
                               i1l1597 0009                                 i1l1599 000E  
                               _INTPPS 0E90                                 _TX1REG 011A  
                       ??_initHardware 00A3                           _turn_off_all 016A  
                       _peripheralAddr 0054                                 ___wmul 01B6  
                    i1delay@delay_time 0070                        turn_off_all@num 0076  
                               delay@i 00A3       __size_of_centerWriteToPeripheral 0010  
                            ??_initADC 00A0                              ??_init_oc 00A0  
                            ??_lightup 007B                        ?_IIC_Write_Byte 0070  
                            ??_set_clc 00A0                              ??_set_cwg 00A0  
                            ??_set_pps 00A0                       __end_of_startADC 0228  
              __end_of__initialization 0080                              ?_IIC_Stop 0070  
                       __pcstackCOMMON 0070                           __pidataBANK0 0288  
                        __end_of_delay 0241                  __end_of_set_interrupt 0320  
                 __size_of_lightIntrpt 0017                           _CWG1CON0bits 0610  
                              ??_delay 00A2                             __pbssBANK0 0020  
                           ??_IIC_Stop 0070                     __size_of_init_port 000D  
                    _initIICCenterMode 029D                             __pmaintext 013B  
                   ?_initIICCenterMode 0070                                ?___wmul 0070  
                           __pintentry 0004                             _enable_out 032A  
                  __CFG_RSTOSC$HFINT32 0000                                _CWG1DBF 060F  
