

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 07 16:46:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2236  0060                     i1l1081:	
  2237  0060  0024               	movlb	4	; select bank4
  2238  0061  0811               	movf	17,w	;volatile
  2239  0062                     i1l1083:	
  2240                           
  2241                           ;i2c_peripheral.c: 14: SSPSTATbits.BF = 0;
  2242  0062  1014               	bcf	20,0	;volatile
  2243  0063                     i1l1085:	
  2244                           
  2245                           ;i2c_peripheral.c: 15: SSP1BUF = data[i];
  2246  0063  0870               	movf	iicPeripheralInterruptTx@data,w
  2247  0064  0086               	movwf	6
  2248  0065  0871               	movf	iicPeripheralInterruptTx@data+1,w
  2249  0066  0087               	movwf	7
  2250  0067  0801               	movf	1,w
  2251  0068  0091               	movwf	17	;volatile
  2252  0069                     i1l1087:	
  2253                           
  2254                           ;i2c_peripheral.c: 16: SSPCONbits.CKP = 1;
  2255  0069  1615               	bsf	21,4	;volatile
  2256  006A                     i1l121:	
  2257                           ;i2c_peripheral.c: 17: while(PIR1bits.SSP1IF == 0);
  2258                           
  2259  006A  0020               	movlb	0	; select bank0
  2260  006B  1D91               	btfss	17,3	;volatile
  2261  006C  286E               	goto	u32_21
  2262  006D  286F               	goto	u32_20
  2263  006E                     u32_21:	
  2264  006E  286A               	goto	i1l121
  2265  006F                     u32_20:	
  2266  006F                     i1l123:	
  2267                           
  2268                           ;i2c_peripheral.c: 18: PIR1bits.SSP1IF = 0;
  2269  006F  1191               	bcf	17,3	;volatile
  2270  0070                     i1l1089:	
  2271                           
  2272                           ;i2c_peripheral.c: 19: i++;
  2273  0070  3001               	movlw	1
  2274  0071  00F3               	movwf	??_iicPeripheralInterruptTx
  2275  0072  0873               	movf	??_iicPeripheralInterruptTx,w
  2276  0073  07F7               	addwf	iicPeripheralInterruptTx@i,f
  2277                           
  2278                           ;i2c_peripheral.c: 21: while(SSPCON2bits.ACKSTAT == 0) {
  2279  0074  28A0               	goto	i1l1101
  2280  0075                     i1l1091:	
  2281                           
  2282                           ;i2c_peripheral.c: 22: SSP1BUF = data[i];
  2283  0075  0877               	movf	iicPeripheralInterruptTx@i,w
  2284  0076  00F3               	movwf	??_iicPeripheralInterruptTx
  2285  0077  01F4               	clrf	??_iicPeripheralInterruptTx+1
  2286  0078  0873               	movf	??_iicPeripheralInterruptTx,w
  2287  0079  0770               	addwf	iicPeripheralInterruptTx@data,w
  2288  007A  0086               	movwf	6
  2289  007B  0874               	movf	??_iicPeripheralInterruptTx+1,w
  2290  007C  3D71               	addwfc	iicPeripheralInterruptTx@data+1,w
  2291  007D  0087               	movwf	7
  2292  007E  0801               	movf	1,w
  2293  007F  0091               	movwf	17	;volatile
  2294  0080                     i1l1093:	
  2295                           
  2296                           ;i2c_peripheral.c: 23: SSPCONbits.CKP = 1;
  2297  0080  1615               	bsf	21,4	;volatile
  2298  0081                     i1l126:	
  2299                           ;i2c_peripheral.c: 24: while(PIR1bits.SSP1IF == 0);
  2300                           
  2301  0081  0020               	movlb	0	; select bank0
  2302  0082  1D91               	btfss	17,3	;volatile
  2303  0083  2885               	goto	u33_21
  2304  0084  2886               	goto	u33_20
  2305  0085                     u33_21:	
  2306  0085  2881               	goto	i1l126
  2307  0086                     u33_20:	
  2308  0086                     i1l1095:	
  2309                           
  2310                           ;i2c_peripheral.c: 25: if (i + 1 < size) {
  2311  0086  0877               	movf	iicPeripheralInterruptTx@i,w
  2312  0087  3E01               	addlw	1
  2313  0088  00F3               	movwf	??_iicPeripheralInterruptTx
  2314  0089  3000               	movlw	0
  2315  008A  1803               	skipnc
  2316  008B  3001               	movlw	1
  2317  008C  00F4               	movwf	??_iicPeripheralInterruptTx+1
  2318  008D  0874               	movf	??_iicPeripheralInterruptTx+1,w
  2319  008E  3A80               	xorlw	128
  2320  008F  00F5               	movwf	??_iicPeripheralInterruptTx+2
  2321  0090  3080               	movlw	128
  2322  0091  0275               	subwf	??_iicPeripheralInterruptTx+2,w
  2323  0092  1D03               	skipz
  2324  0093  2896               	goto	u34_25
  2325  0094  0872               	movf	iicPeripheralInterruptTx@size,w
  2326  0095  0273               	subwf	??_iicPeripheralInterruptTx,w
  2327  0096                     u34_25:	
  2328  0096  1803               	skipnc
  2329  0097  2899               	goto	u34_21
  2330  0098  289A               	goto	u34_20
  2331  0099                     u34_21:	
  2332  0099  289E               	goto	i1l1099
  2333  009A                     u34_20:	
  2334  009A                     i1l1097:	
  2335                           
  2336                           ;i2c_peripheral.c: 26: i++;
  2337  009A  3001               	movlw	1
  2338  009B  00F3               	movwf	??_iicPeripheralInterruptTx
  2339  009C  0873               	movf	??_iicPeripheralInterruptTx,w
  2340  009D  07F7               	addwf	iicPeripheralInterruptTx@i,f
  2341  009E                     i1l1099:	
  2342                           
  2343                           ;i2c_peripheral.c: 27: };i2c_peripheral.c: 28: PIR1bits.SSP1IF = 0;
  2344  009E  0020               	movlb	0	; select bank0
  2345  009F  1191               	bcf	17,3	;volatile
  2346  00A0                     i1l1101:	
  2347  00A0  0024               	movlb	4	; select bank4
  2348  00A1  1F16               	btfss	22,6	;volatile
  2349  00A2  28A4               	goto	u35_21
  2350  00A3  28A5               	goto	u35_20
  2351  00A4                     u35_21:	
  2352  00A4  2875               	goto	i1l1091
  2353  00A5                     u35_20:	
  2354  00A5                     i1l120:	
  2355                           
  2356                           ;i2c_peripheral.c: 29: };i2c_peripheral.c: 30: };i2c_peripheral.c: 31: PIR1bits.SSP1IF =
      +                           0;
  2357  00A5  0020               	movlb	0	; select bank0
  2358  00A6  1191               	bcf	17,3	;volatile
  2359  00A7                     i1l131:	
  2360  00A7  0008               	return
  2361  00A8                     __end_of_iicPeripheralInterruptTx:	
  2362                           
  2363                           	psect	text9
  2364  0144                     __ptext9:	
  2365 ;; *************** function _iicPeripheralInterruptRx *****************
  2366 ;; Defined at:
  2367 ;;		line 35 in file "i2c_peripheral.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  data            1    2[COMMON] unsigned char 
  2372 ;;  tmp             1    0        unsigned char 
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      unsigned char 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;Total ram usage:        3 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_i2c_isr
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _iicPeripheralInterruptRx
  2397  0144                     _iicPeripheralInterruptRx:	
  2398  0144                     i1l1055:	
  2399                           ;incstack = 0
  2400                           ; Regs used in _iicPeripheralInterruptRx: [wreg+status,2]
  2401                           
  2402                           
  2403                           ;i2c_peripheral.c: 36: PIR1bits.SSP1IF = 0;
  2404  0144  0020               	movlb	0	; select bank0
  2405  0145  1191               	bcf	17,3	;volatile
  2406  0146                     i1l1057:	
  2407  0146  0024               	movlb	4	; select bank4
  2408  0147  0811               	movf	17,w	;volatile
  2409  0148                     i1l1059:	
  2410                           
  2411                           ;i2c_peripheral.c: 39: SSPSTATbits.BF = 0;
  2412  0148  1014               	bcf	20,0	;volatile
  2413  0149                     i1l1061:	
  2414                           
  2415                           ;i2c_peripheral.c: 40: SSPCONbits.CKP = 1;
  2416  0149  1615               	bsf	21,4	;volatile
  2417  014A                     i1l1063:	
  2418  014A                     i1l134:	
  2419                           ;i2c_peripheral.c: 42: while (SSPSTATbits.BF == 0);
  2420                           
  2421  014A  1C14               	btfss	20,0	;volatile
  2422  014B  294D               	goto	u29_21
  2423  014C  294E               	goto	u29_20
  2424  014D                     u29_21:	
  2425  014D  294A               	goto	i1l134
  2426  014E                     u29_20:	
  2427  014E                     i1l136:	
  2428                           
  2429                           ;i2c_peripheral.c: 43: SSPCON2bits.ACKDT = 1;
  2430  014E  1696               	bsf	22,5	;volatile
  2431                           
  2432                           ;i2c_peripheral.c: 44: SSPCON2bits.ACKEN = 1;
  2433  014F  1616               	bsf	22,4	;volatile
  2434  0150                     i1l137:	
  2435                           ;i2c_peripheral.c: 45: while (!PIR1bits.SSP1IF);
  2436                           
  2437  0150  0020               	movlb	0	; select bank0
  2438  0151  1D91               	btfss	17,3	;volatile
  2439  0152  2954               	goto	u30_21
  2440  0153  2955               	goto	u30_20
  2441  0154                     u30_21:	
  2442  0154  2950               	goto	i1l137
  2443  0155                     u30_20:	
  2444  0155                     i1l139:	
  2445                           
  2446                           ;i2c_peripheral.c: 46: PIR1bits.SSP1IF = 0;
  2447  0155  1191               	bcf	17,3	;volatile
  2448  0156                     i1l1065:	
  2449                           
  2450                           ;i2c_peripheral.c: 47: data = SSP1BUF;
  2451  0156  0024               	movlb	4	; select bank4
  2452  0157  0811               	movf	17,w	;volatile
  2453  0158  00F0               	movwf	??_iicPeripheralInterruptRx
  2454  0159  0870               	movf	??_iicPeripheralInterruptRx,w
  2455  015A  00F2               	movwf	iicPeripheralInterruptRx@data
  2456  015B                     i1l1067:	
  2457                           
  2458                           ;i2c_peripheral.c: 48: SSPCONbits.CKP = 1;
  2459  015B  1615               	bsf	21,4	;volatile
  2460  015C                     i1l1069:	
  2461                           
  2462                           ;i2c_peripheral.c: 49: PIR1bits.SSP1IF = 0;
  2463  015C  0020               	movlb	0	; select bank0
  2464  015D  1191               	bcf	17,3	;volatile
  2465                           
  2466                           ;i2c_peripheral.c: 50: return data;
  2467  015E  0872               	movf	iicPeripheralInterruptRx@data,w
  2468  015F                     i1l140:	
  2469  015F  0008               	return
  2470  0160                     __end_of_iicPeripheralInterruptRx:	
  2471  007E                     btemp	set	126	;btemp
  2472  007E                     int$flags	set	126
  2473  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    iicPeripheralInterruptTx@data	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_i2c_isr
    _sound->___lwmod
    _i2c_isr->_iicPeripheralInterruptTx

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Enable_INT
                               _Init
                            _Pull_Up
 ---------------------------------------------------------------------------------
 (1) _Pull_Up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _irs_routine                                          0     0      0     745
                            _i2c_isr
                              _sound
 ---------------------------------------------------------------------------------
 (3) _sound                                                2     0      2     409
                                              6 COMMON     2     0      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _i2c_isr                                              2     2      0     336
                                              8 COMMON     2     2      0
           _iicPeripheralInterruptRx
           _iicPeripheralInterruptTx
 ---------------------------------------------------------------------------------
 (4) _iicPeripheralInterruptTx                             8     5      3     288
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (4) _iicPeripheralInterruptRx                             3     3      0      25
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init
   _Pull_Up

 _irs_routine (ROOT)
   _i2c_isr
     _iicPeripheralInterruptRx
     _iicPeripheralInterruptTx
   _sound
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      27      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      27      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 07 16:46:59 2020

 __end_of_iicPeripheralInterruptRx 0160   __end_of_iicPeripheralInterruptTx 00A8  
                      _SSPSTATbits 0214                                 l90 0177  
                               l99 019B                                l102 01A3  
                              l105 01AC                                _GIE 005F  
                              _idx 0034                                wreg 0009  
                             l1201 0163                               l1211 0176  
                             l1203 016C                               l1205 016F  
                             l1207 0171                               l1161 0198  
                             l1209 0174                               l1155 018D  
                             l1165 019C                               l1157 0195  
                             l1173 01AA                               l1167 019E  
                             l1159 0197                               l1169 01A2  
                             l1199 0160                               _LATA 010C  
                             _LATB 010D                               _LATC 010E  
                             _PIE1 0091                               _PEIE 005E  
                             _PIR1 0011                               i1l82 012F  
                             i1l74 0037                               i1l85 0143  
                             i1l79 00E6                               _TMR2 001A  
                             _Init 018D                               _main 0160  
                             fsr0h 0005                               fsr1h 0007  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
                             start 0039                    __end_of_i2c_isr 0144  
                       _Enable_INT 019C                              ?_Init 0070  
                  __end_of_Pull_Up 01AD                              ?_main 0070  
                            _T1CON 0018                              i1l120 00A5  
                            i1l121 006A                              i1l131 00A7  
                            i1l123 006F                              i1l140 015F  
                            i1l134 014A                              i1l126 0081  
                            i1l136 014E                              i1l137 0150  
                            i1l139 0155                    __end_of___lwmod 011B  
                            i1l625 011A                              u30_20 0155  
                            u30_21 0154                              u31_20 005E  
                            u31_21 005D                              u32_20 006F  
                            u32_21 006E                              u40_25 010C  
                            u33_20 0086                              u41_20 0116  
                            u33_21 0085                              u41_21 0115  
                            _TMR1H 0017                              _TMR1L 0016  
                            u34_20 009A                              u42_20 00B6  
                            u50_20 000B                              u34_21 0099  
                            u42_21 00B5                              u50_21 000A  
                            u34_25 0096                              u35_20 00A5  
                            u43_20 00DA                              u51_20 0015  
                            u35_21 00A4                              u43_21 00D9  
                            u51_21 0012                              _PORTA 000C  
                            _PORTB 000D                              _PORTC 000E  
                            u43_25 00D6                              u36_20 00ED  
                            u44_20 00E4                              u36_21 00EC  
                            u44_21 00E1                              u52_24 0017  
                            u29_20 014E                              u53_20 0021  
                            u29_21 014D                              u53_21 0020  
                            u45_24 00E6                              u37_25 00F1  
                            u46_20 0120                              u38_20 00FD  
                            u54_20 0034                              u46_21 011F  
                            u38_21 00FC                              u54_21 0033  
                            u47_20 0124                              u39_20 0107  
                            u47_21 0123                              u39_21 0106  
                            u39_25 0103                              u48_20 0133  
                            u48_21 0132                              u49_20 0137  
                            u49_21 0136                              _TRISA 008C  
                            _TRISB 008D                              _TRISC 008E  
        iicPeripheralInterruptTx@i 0077                              _cnt_1 0038  
                            _cnt_2 0036                              _count 007C  
                            _voice 0020                              _sound 00A8  
                            status 0003                              wtemp0 007E  
                  __initialization 003B                       __end_of_Init 019C  
                     __end_of_main 0179                             ??_Init 0000  
                     ?_irs_routine 0070       iicPeripheralInterruptRx@data 0072  
                           ??_main 0000       iicPeripheralInterruptTx@data 0070  
     iicPeripheralInterruptTx@size 0072  __size_of_iicPeripheralInterruptRx 001C  
__size_of_iicPeripheralInterruptTx 0051                             _ANSELA 018C  
                           _ANSELB 018D                             ?_sound 0076  
        ?_iicPeripheralInterruptRx 0070          ?_iicPeripheralInterruptTx 0070  
                           i1l1101 00A0                             i1l1111 00F9  
                           i1l1103 00E7                             i1l1113 00FD  
                           i1l1105 00ED                             i1l1121 0116  
                           i1l1115 0107                             i1l1107 00F0  
                           i1l1131 00BC                             i1l1061 0149  
                           i1l1141 0124                             i1l1117 010B  
                           i1l1109 00F5                             i1l1133 00CC  
                           i1l1125 00A8                             i1l1063 014A  
                           i1l1055 0144                             i1l1143 012A  
                           i1l1119 0110                             i1l1135 00DA  
                           i1l1127 00B6                             i1l1065 0156  
                           i1l1057 0146                             i1l1081 0060  
                           i1l1073 0057                             i1l1145 0133  
                           i1l1153 0141                             i1l1137 011B  
                           i1l1129 00B8                             i1l1067 015B  
                           i1l1059 0148                             i1l1091 0075  
                           i1l1083 0062                             i1l1075 0059  
                           i1l1147 0137                             i1l1139 0120  
                           i1l1069 015C                             i1l1093 0080  
                           i1l1085 0063                             i1l1077 005A  
                           i1l1149 0137                             i1l1181 0019  
                           i1l1095 0086                             i1l1087 0069  
                           i1l1079 005E                             i1l1191 002E  
                           i1l1183 001B                             i1l1175 0006  
                           i1l1097 009A                             i1l1089 0070  
                           i1l1193 0030                             i1l1177 000B  
                           i1l1185 001D                             i1l1099 009E  
                           i1l1195 0034                             i1l1187 0021  
                           i1l1179 0017                             i1l1189 002C  
                           _OSCCON 0099                             _SSPADD 0212  
                        ??_i2c_isr 0078                          ??_Pull_Up 0000  
                      ?_Enable_INT 0070                          ??___lwmod 0074  
                     __pdataCOMMON 007C            __end_of__initialization 0053  
                   __pcstackCOMMON 0070                       __pidataBANK0 0179  
                    __end_of_sound 00E7                     _OPTION_REGbits 0095  
                          ??_sound 0078                __size_of_Enable_INT 0008  
                       __pbssBANK0 0034                         __pmaintext 0160  
                       __pintentry 0004                            _IICAddr 007A  
             __size_of_irs_routine 0035                            _SSP1BUF 0211  
                          _SSPCON1 0215                            _SSPSTAT 0214  
                          _i2c_isr 011B                            _Pull_Up 01AA  
                          ___lwmod 00E7                            __ptext1 01AA  
                          __ptext2 018D                            __ptext3 019C  
                          __ptext5 00A8                            __ptext6 00E7  
                          __ptext7 011B                            __ptext8 0057  
                          __ptext9 0144                          _T1CONbits 0018  
             end_of_initialization 0053                            init_ram 01A4  
                          initloop 01A5                       ??_Enable_INT 0000  
                        _TRISCbits 008E                 __end_of_Enable_INT 01A4  
                    __pidataCOMMON 01AD                start_initialization 003B  
         _iicPeripheralInterruptRx 0144           _iicPeripheralInterruptTx 0057  
                      __pdataBANK0 0020                        __pbssCOMMON 007A  
                        ___latbits 0002                      __pcstackBANK0 0000  
                         ?_i2c_isr 0070                           ?_Pull_Up 0070  
                         ?___lwmod 0070                      ??_irs_routine 007A  
                   __size_of_sound 003F                           _LATBbits 010D  
                         _PIE1bits 0091                           _PIR1bits 0011  
              __end_of_irs_routine 0039                   __size_of_i2c_isr 0029  
                       sound@gate1 0076                   __size_of_Pull_Up 0003  
