

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:26:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1786 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2240  023B  0020               	movlb	0	; select bank0
  2241  023C  00CC               	movwf	_IICAddr
  2242  023D                     l1145:	
  2243                           
  2244                           ;init.c: 56: SSPCON1 = 0;
  2245  023D  0024               	movlb	4	; select bank4
  2246  023E  0195               	clrf	21	;volatile
  2247  023F                     l1147:	
  2248                           
  2249                           ;init.c: 59: SSPCON1bits.SSPM0 = 0;
  2250  023F  1015               	bcf	21,0	;volatile
  2251  0240                     l1149:	
  2252                           
  2253                           ;init.c: 60: SSPCON1bits.SSPM1 = 1;
  2254  0240  1495               	bsf	21,1	;volatile
  2255  0241                     l1151:	
  2256                           
  2257                           ;init.c: 61: SSPCON1bits.SSPM2 = 1;
  2258  0241  1515               	bsf	21,2	;volatile
  2259  0242                     l1153:	
  2260                           
  2261                           ;init.c: 62: SSPCON1bits.SSPM3 = 0;
  2262  0242  1195               	bcf	21,3	;volatile
  2263  0243                     l1155:	
  2264                           
  2265                           ;init.c: 65: SSPCON1bits.CKP = 1;
  2266  0243  1615               	bsf	21,4	;volatile
  2267  0244                     l1157:	
  2268                           
  2269                           ;init.c: 67: SSPCON1bits.SSPEN = 1;
  2270  0244  1695               	bsf	21,5	;volatile
  2271  0245                     l1159:	
  2272                           
  2273                           ;init.c: 69: SSPCON2bits.SEN = 1;
  2274  0245  1416               	bsf	22,0	;volatile
  2275  0246                     l1161:	
  2276                           
  2277                           ;init.c: 72: PIE1bits.SSP1IE = 1;
  2278  0246  0021               	movlb	1	; select bank1
  2279  0247  1591               	bsf	17,3	;volatile
  2280  0248                     l1163:	
  2281                           
  2282                           ;init.c: 73: PIR1bits.SSP1IF = 0;
  2283  0248  0020               	movlb	0	; select bank0
  2284  0249  1191               	bcf	17,3	;volatile
  2285  024A                     l225:	
  2286  024A  0008               	return
  2287  024B                     __end_of_initIICPeripheralMode:	
  2288                           
  2289                           	psect	text5
  2290  010B                     __ptext5:	
  2291 ;; *************** function _base_sound *****************
  2292 ;; Defined at:
  2293 ;;		line 92 in file "main.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  gate0           2    4[COMMON] int 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  time            2    2[BANK0 ] int 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2307 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;Total ram usage:        6 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    3
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _base_sound
  2323  010B                     _base_sound:	
  2324  010B                     l1337:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _base_sound: [wreg+status,2+status,0]
  2327                           
  2328                           
  2329                           ;main.c: 94: int time = 2000;
  2330  010B  30D0               	movlw	208
  2331  010C  0020               	movlb	0	; select bank0
  2332  010D  00CF               	movwf	base_sound@time
  2333  010E  3007               	movlw	7
  2334  010F  00D0               	movwf	base_sound@time+1
  2335                           
  2336                           ;main.c: 95: while(--time) {
  2337  0110  293B               	goto	l1347
  2338  0111                     l1339:	
  2339                           
  2340                           ;main.c: 96: if(gate0) {
  2341  0111  0874               	movf	base_sound@gate0,w
  2342  0112  0475               	iorwf	base_sound@gate0+1,w
  2343  0113  1903               	btfsc	3,2
  2344  0114  2916               	goto	u711
  2345  0115  2917               	goto	u710
  2346  0116                     u711:	
  2347  0116  293B               	goto	l1347
  2348  0117                     u710:	
  2349  0117                     l1341:	
  2350                           
  2351                           ;main.c: 97: if(++cnt_0 >= gate0>>1) {
  2352  0117  0875               	movf	base_sound@gate0+1,w
  2353  0118  00CE               	movwf	??_base_sound+1
  2354  0119  0874               	movf	base_sound@gate0,w
  2355  011A  00CD               	movwf	??_base_sound
  2356  011B  0D4E               	rlf	??_base_sound+1,w
  2357  011C  0CCE               	rrf	??_base_sound+1,f
  2358  011D  0CCD               	rrf	??_base_sound,f
  2359  011E  3001               	movlw	1
  2360  011F  07CA               	addwf	_cnt_0,f
  2361  0120  3000               	movlw	0
  2362  0121  3DCB               	addwfc	_cnt_0+1,f
  2363  0122  084E               	movf	??_base_sound+1,w
  2364  0123  024B               	subwf	_cnt_0+1,w
  2365  0124  1D03               	skipz
  2366  0125  2928               	goto	u725
  2367  0126  084D               	movf	??_base_sound,w
  2368  0127  024A               	subwf	_cnt_0,w
  2369  0128                     u725:	
  2370  0128  1C03               	skipc
  2371  0129  292B               	goto	u721
  2372  012A  292C               	goto	u720
  2373  012B                     u721:	
  2374  012B  293B               	goto	l1347
  2375  012C                     u720:	
  2376  012C                     l1343:	
  2377                           
  2378                           ;main.c: 98: LATBbits.LATB0 = !LATBbits.LATB0;
  2379  012C  1003               	clrc
  2380  012D  0022               	movlb	2	; select bank2
  2381  012E  1C0D               	btfss	13,0	;volatile
  2382  012F  1403               	setc
  2383  0130  1803               	btfsc	3,0
  2384  0131  2933               	goto	u731
  2385  0132  2936               	goto	u730
  2386  0133                     u731:	
  2387  0133  0022               	movlb	2	; select bank2
  2388  0134  140D               	bsf	13,0	;volatile
  2389  0135  2938               	goto	u744
  2390  0136                     u730:	
  2391  0136  0022               	movlb	2	; select bank2
  2392  0137  100D               	bcf	13,0	;volatile
  2393  0138                     u744:	
  2394  0138                     l1345:	
  2395                           
  2396                           ;main.c: 99: cnt_0 = 0;
  2397  0138  0020               	movlb	0	; select bank0
  2398  0139  01CA               	clrf	_cnt_0
  2399  013A  01CB               	clrf	_cnt_0+1
  2400  013B                     l1347:	
  2401  013B  30FF               	movlw	255
  2402  013C  07CF               	addwf	base_sound@time,f
  2403  013D  30FF               	movlw	255
  2404  013E  3DD0               	addwfc	base_sound@time+1,f
  2405  013F  084F               	movf	base_sound@time,w
  2406  0140  0450               	iorwf	base_sound@time+1,w
  2407  0141  1D03               	btfss	3,2
  2408  0142  2944               	goto	u751
  2409  0143  2945               	goto	u750
  2410  0144                     u751:	
  2411  0144  2911               	goto	l1339
  2412  0145                     u750:	
  2413  0145                     l1349:	
  2414                           
  2415                           ;main.c: 100: };main.c: 101: };main.c: 102: };main.c: 103: recvData = 0;
  2416  0145  01F8               	clrf	_recvData
  2417  0146                     l82:	
  2418  0146  0008               	return
  2419  0147                     __end_of_base_sound:	
  2420                           
  2421                           	psect	text6
  2422  0287                     __ptext6:	
  2423 ;; *************** function _Pull_Up *****************
  2424 ;; Defined at:
  2425 ;;		line 215 in file "main.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		None
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2443 ;;Total ram usage:        0 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    3
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _Pull_Up
  2455  0287                     _Pull_Up:	
  2456  0287                     l1247:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _Pull_Up: []
  2459                           
  2460                           
  2461                           ;main.c: 217: OPTION_REGbits.nWPUEN = 0;
  2462  0287  0021               	movlb	1	; select bank1
  2463  0288  1395               	bcf	21,7	;volatile
  2464  0289                     l137:	
  2465                           ;main.c: 218: return;
  2466                           
  2467  0289  0008               	return
  2468  028A                     __end_of_Pull_Up:	
  2469                           
  2470                           	psect	text7
  2471  0267                     __ptext7:	
  2472 ;; *************** function _Init *****************
  2473 ;; Defined at:
  2474 ;;		line 191 in file "main.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    3
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_main
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _Init
  2504  0267                     _Init:	
  2505  0267                     l1227:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _Init: [wreg+status,2]
  2508                           
  2509                           
  2510                           ;main.c: 194: TRISA = 0x07;
  2511  0267  3007               	movlw	7
  2512  0268  0021               	movlb	1	; select bank1
  2513  0269  008C               	movwf	12	;volatile
  2514  026A                     l1229:	
  2515                           
  2516                           ;main.c: 195: ANSELA = 0;
  2517  026A  0023               	movlb	3	; select bank3
  2518  026B  018C               	clrf	12	;volatile
  2519  026C                     l1231:	
  2520                           
  2521                           ;main.c: 197: TRISB = 0;
  2522  026C  0021               	movlb	1	; select bank1
  2523  026D  018D               	clrf	13	;volatile
  2524  026E                     l1233:	
  2525                           
  2526                           ;main.c: 198: ANSELB = 0;
  2527  026E  0023               	movlb	3	; select bank3
  2528  026F  018D               	clrf	13	;volatile
  2529  0270                     l1235:	
  2530                           
  2531                           ;main.c: 200: TRISCbits.TRISC3 = 1;
  2532  0270  0021               	movlb	1	; select bank1
  2533  0271  158E               	bsf	14,3	;volatile
  2534  0272                     l1237:	
  2535                           
  2536                           ;main.c: 201: TRISCbits.TRISC4 = 1;
  2537  0272  160E               	bsf	14,4	;volatile
  2538  0273                     l131:	
  2539  0273  0008               	return
  2540  0274                     __end_of_Init:	
  2541                           
  2542                           	psect	text8
  2543  0274                     __ptext8:	
  2544 ;; *************** function _Enable_INT *****************
  2545 ;; Defined at:
  2546 ;;		line 205 in file "main.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		status,2
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;Total ram usage:        0 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; Hardware stack levels required when called:    3
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_main
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _Enable_INT
  2576  0274                     _Enable_INT:	
  2577  0274                     l1241:	
  2578                           ;incstack = 0
  2579                           ; Regs used in _Enable_INT: [status,2]
  2580                           
  2581                           
  2582                           ;main.c: 207: GIE = 1;
  2583  0274  178B               	bsf	11,7	;volatile
  2584                           
  2585                           ;main.c: 208: PEIE = 1;
  2586  0275  170B               	bsf	11,6	;volatile
  2587  0276                     l1243:	
  2588                           
  2589                           ;main.c: 210: PIR1 = 0;
  2590  0276  0020               	movlb	0	; select bank0
  2591  0277  0191               	clrf	17	;volatile
  2592                           
  2593                           ;main.c: 211: PIE1 = 0;
  2594  0278  0021               	movlb	1	; select bank1
  2595  0279  0191               	clrf	17	;volatile
  2596  027A                     l134:	
  2597  027A  0008               	return
  2598  027B                     __end_of_Enable_INT:	
  2599                           
  2600                           	psect	intentry
  2601  0004                     __pintentry:	
  2602 ;; *************** function _irs_routine *****************
  2603 ;; Defined at:
  2604 ;;		line 84 in file "main.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;		None
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;		None
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      void 
  2611 ;; Registers used:
  2612 ;;		wreg, status,2, status,0, pclath, cstack
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;Total ram usage:        0 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    2
  2625 ;; This function calls:
  2626 ;;		_i2c_isr
  2627 ;; This function is called by:
  2628 ;;		Interrupt level 1
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632  0004                     _irs_routine:	
  2633                           
  2634                           ;incstack = 0
  2635  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2636                           
  2637                           ; Regs used in _irs_routine: [wreg+status,2+status,0+pclath+cstack]
  2638  0005  3180               	pagesel	$
  2639  0006                     i1l1265:	
  2640                           
  2641                           ;main.c: 86: if(PIR1bits.SSP1IF == 1){
  2642  0006  0020               	movlb	0	; select bank0
  2643  0007  1D91               	btfss	17,3	;volatile
  2644  0008  280A               	goto	u59_21
  2645  0009  280B               	goto	u59_20
  2646  000A                     u59_21:	
  2647  000A  280E               	goto	i1l74
  2648  000B                     u59_20:	
  2649  000B                     i1l1267:	
  2650                           
  2651                           ;main.c: 87: i2c_isr();
  2652  000B  3181  21A7  3180   	fcall	_i2c_isr
  2653  000E                     i1l74:	
  2654  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2655  000F  0009               	retfie
  2656  0010                     __end_of_irs_routine:	
  2657                           
  2658                           	psect	text10
  2659  01A7                     __ptext10:	
  2660 ;; *************** function _i2c_isr *****************
  2661 ;; Defined at:
  2662 ;;		line 138 in file "main.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;Total ram usage:        1 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    1
  2683 ;; This function calls:
  2684 ;;		_iicPeripheralInterruptRx
  2685 ;; This function is called by:
  2686 ;;		_irs_routine
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _i2c_isr
  2692  01A7                     _i2c_isr:	
  2693  01A7                     i1l1179:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _i2c_isr: [wreg+status,2+status,0+pclath+cstack]
  2696                           
  2697                           
  2698                           ;main.c: 140: if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 0) {
  2699  01A7  0024               	movlb	4	; select bank4
  2700  01A8  1A94               	btfsc	20,5	;volatile
  2701  01A9  29AB               	goto	u43_21
  2702  01AA  29AC               	goto	u43_20
  2703  01AB                     u43_21:	
  2704  01AB  29CA               	goto	i1l1193
  2705  01AC                     u43_20:	
  2706  01AC                     i1l1181:	
  2707  01AC  1914               	btfsc	20,2	;volatile
  2708  01AD  29AF               	goto	u44_21
  2709  01AE  29B0               	goto	u44_20
  2710  01AF                     u44_21:	
  2711  01AF  29CA               	goto	i1l1193
  2712  01B0                     u44_20:	
  2713  01B0                     i1l1183:	
  2714                           
  2715                           ;main.c: 142: recvData = iicPeripheralInterruptRx();
  2716  01B0  3182  224B  3181   	fcall	_iicPeripheralInterruptRx
  2717  01B3  00F3               	movwf	??_i2c_isr
  2718  01B4  0873               	movf	??_i2c_isr,w
  2719  01B5  00F8               	movwf	_recvData
  2720  01B6                     i1l1185:	
  2721                           
  2722                           ;main.c: 143: if(recvData == 0b00000001) {
  2723  01B6  0378               	decf	_recvData,w
  2724  01B7  1D03               	btfss	3,2
  2725  01B8  29BA               	goto	u45_21
  2726  01B9  29BB               	goto	u45_20
  2727  01BA                     u45_21:	
  2728  01BA  29C1               	goto	i1l1189
  2729  01BB                     u45_20:	
  2730  01BB                     i1l1187:	
  2731                           
  2732                           ;main.c: 144: play = 1;
  2733  01BB  3001               	movlw	1
  2734  01BC  0020               	movlb	0	; select bank0
  2735  01BD  00BE               	movwf	_play
  2736  01BE  3000               	movlw	0
  2737  01BF  00BF               	movwf	_play+1
  2738                           
  2739                           ;main.c: 145: }
  2740  01C0  29CA               	goto	i1l1193
  2741  01C1                     i1l1189:	
  2742                           
  2743                           ;main.c: 146: else if(recvData == 0b00000010) {
  2744  01C1  3002               	movlw	2
  2745  01C2  0678               	xorwf	_recvData,w
  2746  01C3  1D03               	btfss	3,2
  2747  01C4  29C6               	goto	u46_21
  2748  01C5  29C7               	goto	u46_20
  2749  01C6                     u46_21:	
  2750  01C6  29CA               	goto	i1l1193
  2751  01C7                     u46_20:	
  2752  01C7                     i1l1191:	
  2753                           
  2754                           ;main.c: 147: play = 0;
  2755  01C7  0020               	movlb	0	; select bank0
  2756  01C8  01BE               	clrf	_play
  2757  01C9  01BF               	clrf	_play+1
  2758  01CA                     i1l1193:	
  2759                           
  2760                           ;main.c: 148: };main.c: 149: };main.c: 150: PIR1bits.SSP1IF = 0;
  2761  01CA  0020               	movlb	0	; select bank0
  2762  01CB  1191               	bcf	17,3	;volatile
  2763  01CC                     i1l103:	
  2764  01CC  0008               	return
  2765  01CD                     __end_of_i2c_isr:	
  2766                           
  2767                           	psect	text11
  2768  024B                     __ptext11:	
  2769 ;; *************** function _iicPeripheralInterruptRx *****************
  2770 ;; Defined at:
  2771 ;;		line 35 in file "i2c_peripheral.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  data            1    2[COMMON] unsigned char 
  2776 ;;  tmp             1    0        unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      unsigned char 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;Total ram usage:        3 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_i2c_isr
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _iicPeripheralInterruptRx
  2801  024B                     _iicPeripheralInterruptRx:	
  2802  024B                     i1l1119:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _iicPeripheralInterruptRx: [wreg+status,2]
  2805                           
  2806                           
  2807                           ;i2c_peripheral.c: 36: PIR1bits.SSP1IF = 0;
  2808  024B  0020               	movlb	0	; select bank0
  2809  024C  1191               	bcf	17,3	;volatile
  2810  024D                     i1l1121:	
  2811  024D  0024               	movlb	4	; select bank4
  2812  024E  0811               	movf	17,w	;volatile
  2813  024F                     i1l1123:	
  2814                           
  2815                           ;i2c_peripheral.c: 39: SSPSTATbits.BF = 0;
  2816  024F  1014               	bcf	20,0	;volatile
  2817  0250                     i1l1125:	
  2818                           
  2819                           ;i2c_peripheral.c: 40: SSPCONbits.CKP = 1;
  2820  0250  1615               	bsf	21,4	;volatile
  2821  0251                     i1l1127:	
  2822  0251                     i1l166:	
  2823                           ;i2c_peripheral.c: 42: while (SSPSTATbits.BF == 0);
  2824                           
  2825  0251  1C14               	btfss	20,0	;volatile
  2826  0252  2A54               	goto	u37_21
  2827  0253  2A55               	goto	u37_20
  2828  0254                     u37_21:	
  2829  0254  2A51               	goto	i1l166
  2830  0255                     u37_20:	
  2831  0255                     i1l168:	
  2832                           
  2833                           ;i2c_peripheral.c: 43: SSPCON2bits.ACKDT = 1;
  2834  0255  1696               	bsf	22,5	;volatile
  2835                           
  2836                           ;i2c_peripheral.c: 44: SSPCON2bits.ACKEN = 1;
