

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 21 12:58:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18854 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2258  07BE  1E0F               	btfss	15,4	;volatile
  2259  07BF  2FC1               	goto	u551
  2260  07C0  2FC2               	goto	u550
  2261  07C1                     u551:	
  2262  07C1  2FBD               	goto	l175
  2263  07C2                     u550:	
  2264  07C2                     l1124:	
  2265  07C2  0022               	movlb	2	; select bank2
  2266  07C3  019A               	clrf	26	;volatile
  2267  07C4                     l178:	
  2268  07C4  002E               	movlb	14	; select bank14
  2269  07C5  1E0F               	btfss	15,4	;volatile
  2270  07C6  2FC8               	goto	u561
  2271  07C7  2FC9               	goto	u560
  2272  07C8                     u561:	
  2273  07C8  2FC4               	goto	l178
  2274  07C9                     u560:	
  2275  07C9  2F69               	goto	l1104
  2276  07CA                     l1128:	
  2277                           
  2278                           ;main.c: 115:         if (++i == 16) {
  2279  07CA  3001               	movlw	1
  2280  07CB  0020               	movlb	0	; select bank0
  2281  07CC  07B6               	addwf	lightup@i,f
  2282  07CD  3000               	movlw	0
  2283  07CE  3DB7               	addwfc	lightup@i+1,f
  2284  07CF  3010               	movlw	16
  2285  07D0  0636               	xorwf	lightup@i,w
  2286  07D1  0437               	iorwf	lightup@i+1,w
  2287  07D2  1D03               	btfss	3,2
  2288  07D3  2FD5               	goto	u571
  2289  07D4  2FD6               	goto	u570
  2290  07D5                     u571:	
  2291  07D5  2ED7               	goto	l1082
  2292  07D6                     u570:	
  2293  07D6                     l1130:	
  2294                           
  2295                           ;main.c: 116:             i = 0;
  2296  07D6  01B6               	clrf	lightup@i
  2297  07D7  01B7               	clrf	lightup@i+1
  2298  07D8                     l1132:	
  2299                           
  2300                           ;main.c: 117:             disable_out();
  2301  07D8  3185  25C4  3186   	fcall	_disable_out
  2302  07DB                     l1134:	
  2303                           
  2304                           ;main.c: 118:             enable_out();
  2305  07DB  3185  25A5  3186   	fcall	_enable_out
  2306  07DE                     l1136:	
  2307                           
  2308                           ;main.c: 119:             out_reset();
  2309  07DE  3185  25AE  3186   	fcall	_out_reset
  2310  07E1                     l1138:	
  2311                           
  2312                           ;main.c: 121:             if (PORTAbits.RA0 == 1) {
  2313  07E1  0020               	movlb	0	; select bank0
  2314  07E2  1C0C               	btfss	12,0	;volatile
  2315  07E3  2FE5               	goto	u581
  2316  07E4  2FE6               	goto	u580
  2317  07E5                     u581:	
  2318  07E5  2ED7               	goto	l1082
  2319  07E6                     u580:	
  2320  07E6                     l1142:	
  2321                           
  2322                           ;main.c: 128:     turn_off_all(16);
  2323  07E6  3010               	movlw	16
  2324  07E7  00F6               	movwf	turn_off_all@num
  2325  07E8  3000               	movlw	0
  2326  07E9  00F7               	movwf	turn_off_all@num+1
  2327  07EA  3186  269F  3186   	fcall	_turn_off_all
  2328                           
  2329                           ;main.c: 129:     disable_out();
  2330  07ED  3185  25C4  3186   	fcall	_disable_out
  2331  07F0                     l187:	
  2332  07F0  0008               	return
  2333  07F1                     __end_of_lightup:	
  2334                           
  2335                           	psect	text7
  2336  069F                     __ptext7:	
  2337 ;; *************** function _turn_off_all *****************
  2338 ;; Defined at:
  2339 ;;		line 303 in file "main.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  num             2    6[COMMON] int 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  i               2    9[COMMON] int 
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2353 ;;      Params:         2       0       0       0       0       0       0       0
  2354 ;;      Locals:         2       0       0       0       0       0       0       0
  2355 ;;      Temps:          1       0       0       0       0       0       0       0
  2356 ;;      Totals:         5       0       0       0       0       0       0       0
  2357 ;;Total ram usage:        5 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    1
  2360 ;; This function calls:
  2361 ;;		___wmul
  2362 ;; This function is called by:
  2363 ;;		_lightup
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _turn_off_all
  2369  069F                     _turn_off_all:	
  2370  069F                     l1066:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _turn_off_all: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;main.c: 304:     int i = num * 3;
  2376  069F  0877               	movf	turn_off_all@num+1,w
  2377  06A0  00F1               	movwf	___wmul@multiplier+1
  2378  06A1  0876               	movf	turn_off_all@num,w
  2379  06A2  00F0               	movwf	___wmul@multiplier
  2380  06A3  3003               	movlw	3
  2381  06A4  00F2               	movwf	___wmul@multiplicand
  2382  06A5  3000               	movlw	0
  2383  06A6  00F3               	movwf	___wmul@multiplicand+1
  2384  06A7  3186  2680  3186   	fcall	___wmul
  2385  06AA  0871               	movf	?___wmul+1,w
  2386  06AB  00FA               	movwf	turn_off_all@i+1
  2387  06AC  0870               	movf	?___wmul,w
  2388  06AD  00F9               	movwf	turn_off_all@i
  2389                           
  2390                           ;main.c: 305:     while (i > 0) {
  2391  06AE  2EBA               	goto	l1072
  2392  06AF                     l228:	
  2393  06AF  002E               	movlb	14	; select bank14
  2394  06B0  1E0F               	btfss	15,4	;volatile
  2395  06B1  2EB3               	goto	u351
  2396  06B2  2EB4               	goto	u350
  2397  06B3                     u351:	
  2398  06B3  2EAF               	goto	l228
  2399  06B4                     u350:	
  2400  06B4                     l1068:	
  2401                           
  2402                           ;main.c: 307:         TX1REG = 0x00;
  2403  06B4  0022               	movlb	2	; select bank2
  2404  06B5  019A               	clrf	26	;volatile
  2405  06B6                     l1070:	
  2406                           
  2407                           ;main.c: 308:         --i;
  2408  06B6  30FF               	movlw	255
  2409  06B7  07F9               	addwf	turn_off_all@i,f
  2410  06B8  30FF               	movlw	255
  2411  06B9  3DFA               	addwfc	turn_off_all@i+1,f
  2412  06BA                     l1072:	
  2413                           
  2414                           ;main.c: 305:     while (i > 0) {
  2415  06BA  087A               	movf	turn_off_all@i+1,w
  2416  06BB  3A80               	xorlw	128
  2417  06BC  00F8               	movwf	??_turn_off_all
  2418  06BD  3080               	movlw	128
  2419  06BE  0278               	subwf	??_turn_off_all,w
  2420  06BF  1D03               	skipz
  2421  06C0  2EC3               	goto	u365
  2422  06C1  3001               	movlw	1
  2423  06C2  0279               	subwf	turn_off_all@i,w
  2424  06C3                     u365:	
  2425  06C3  1803               	skipnc
  2426  06C4  2EC6               	goto	u361
  2427  06C5  2EC7               	goto	u360
  2428  06C6                     u361:	
  2429  06C6  2EAF               	goto	l228
  2430  06C7                     u360:	
  2431  06C7                     l232:	
  2432  06C7  0008               	return
  2433  06C8                     __end_of_turn_off_all:	
  2434                           
  2435                           	psect	text8
  2436  0680                     __ptext8:	
  2437 ;; *************** function ___wmul *****************
  2438 ;; Defined at:
  2439 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  multiplier      2    0[COMMON] unsigned int 
  2442 ;;  multiplicand    2    2[COMMON] unsigned int 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  product         2    4[COMMON] unsigned int 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  2    0[COMMON] unsigned int 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2454 ;;      Params:         4       0       0       0       0       0       0       0
  2455 ;;      Locals:         2       0       0       0       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0       0       0       0
  2457 ;;      Totals:         6       0       0       0       0       0       0       0
  2458 ;;Total ram usage:        6 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_turn_off_all
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function ___wmul
  2469  0680                     ___wmul:	
  2470  0680                     l1034:	
  2471                           ;incstack = 0
  2472                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2473                           
  2474  0680  01F4               	clrf	___wmul@product
  2475  0681  01F5               	clrf	___wmul@product+1
  2476  0682                     l1036:	
  2477  0682  1C70               	btfss	___wmul@multiplier,0
  2478  0683  2E85               	goto	u311
  2479  0684  2E86               	goto	u310
  2480  0685                     u311:	
  2481  0685  2E8A               	goto	l384
  2482  0686                     u310:	
  2483  0686                     l1038:	
  2484  0686  0872               	movf	___wmul@multiplicand,w
  2485  0687  07F4               	addwf	___wmul@product,f
  2486  0688  0873               	movf	___wmul@multiplicand+1,w
  2487  0689  3DF5               	addwfc	___wmul@product+1,f
  2488  068A                     l384:	
  2489  068A  3001               	movlw	1
  2490  068B                     u325:	
  2491  068B  35F2               	lslf	___wmul@multiplicand,f
  2492  068C  0DF3               	rlf	___wmul@multiplicand+1,f
  2493  068D  0B89               	decfsz	9,f
  2494  068E  2E8B               	goto	u325
  2495  068F                     l1040:	
  2496  068F  3001               	movlw	1
  2497  0690                     u335:	
  2498  0690  36F1               	lsrf	___wmul@multiplier+1,f
  2499  0691  0CF0               	rrf	___wmul@multiplier,f
  2500  0692  0B89               	decfsz	9,f
  2501  0693  2E90               	goto	u335
  2502  0694                     l1042:	
  2503  0694  0870               	movf	___wmul@multiplier,w
  2504  0695  0471               	iorwf	___wmul@multiplier+1,w
  2505  0696  1D03               	btfss	3,2
  2506  0697  2E99               	goto	u341
  2507  0698  2E9A               	goto	u340
  2508  0699                     u341:	
  2509  0699  2E82               	goto	l1036
  2510  069A                     u340:	
  2511  069A                     l1044:	
  2512  069A  0875               	movf	___wmul@product+1,w
  2513  069B  00F1               	movwf	?___wmul+1
  2514  069C  0874               	movf	___wmul@product,w
  2515  069D  00F0               	movwf	?___wmul
  2516  069E                     l386:	
  2517  069E  0008               	return
  2518  069F                     __end_of___wmul:	
  2519                           
  2520                           	psect	text9
  2521  05AE                     __ptext9:	
  2522 ;; *************** function _out_reset *****************
  2523 ;; Defined at:
  2524 ;;		line 298 in file "main.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2538 ;;      Params:         0       0       0       0       0       0       0       0
  2539 ;;      Locals:         0       0       0       0       0       0       0       0
  2540 ;;      Temps:          0       0       0       0       0       0       0       0
  2541 ;;      Totals:         0       0       0       0       0       0       0       0
  2542 ;;Total ram usage:        0 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    1
  2545 ;; This function calls:
  2546 ;;		_delay
  2547 ;; This function is called by:
  2548 ;;		_lightup
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _out_reset
  2554  05AE                     _out_reset:	
  2555  05AE                     l1050:	
  2556                           ;incstack = 0
  2557                           ; Regs used in _out_reset: [wreg+status,2+status,0+pclath+cstack]
  2558                           
  2559                           
  2560                           ;main.c: 299:     LATBbits.LATB5 = 0;
  2561  05AE  0020               	movlb	0	; select bank0
  2562  05AF  1297               	bcf	23,5	;volatile
  2563  05B0                     l1052:	
  2564                           
  2565                           ;main.c: 300:     delay(88);
  2566  05B0  3058               	movlw	88
  2567  05B1  00F0               	movwf	delay@delay_time
  2568  05B2  3000               	movlw	0
  2569  05B3  00F1               	movwf	delay@delay_time+1
  2570  05B4  3185  25E4  3185   	fcall	_delay
  2571  05B7                     l223:	
  2572  05B7  0008               	return
  2573  05B8                     __end_of_out_reset:	
  2574                           
  2575                           	psect	text10
  2576  05A5                     __ptext10:	
  2577 ;; *************** function _enable_out *****************
  2578 ;; Defined at:
  2579 ;;		line 264 in file "main.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;		None
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;		None
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		None
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2593 ;;      Params:         0       0       0       0       0       0       0       0
  2594 ;;      Locals:         0       0       0       0       0       0       0       0
  2595 ;;      Temps:          0       0       0       0       0       0       0       0
  2596 ;;      Totals:         0       0       0       0       0       0       0       0
  2597 ;;Total ram usage:        0 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_lightup
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _enable_out
  2608  05A5                     _enable_out:	
  2609  05A5                     l1048:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _enable_out: []
  2612                           
  2613                           
  2614                           ;main.c: 266:     TX1STAbits.TXEN = 1;
  2615  05A5  0022               	movlb	2	; select bank2
  2616  05A6  169E               	bsf	30,5	;volatile
  2617                           
  2618                           ;main.c: 267:     TX1STAbits.SYNC = 1;
  2619  05A7  161E               	bsf	30,4	;volatile
  2620                           
  2621                           ;main.c: 268:     RC1STAbits.CREN = 0;
  2622  05A8  121D               	bcf	29,4	;volatile
  2623                           
  2624                           ;main.c: 271:     CWG1CON0bits.EN = 1;
  2625  05A9  002C               	movlb	12	; select bank12
  2626  05AA  1790               	bsf	16,7	;volatile
  2627                           
  2628                           ;main.c: 274:     CLC3CONbits.LC3EN = 1;
  2629  05AB  003C               	movlb	28	; select bank28
  2630  05AC  17A4               	bsf	36,7	;volatile
  2631  05AD                     l211:	
  2632  05AD  0008               	return
  2633  05AE                     __end_of_enable_out:	
  2634                           
  2635                           	psect	text11
  2636  05C4                     __ptext11:	
  2637 ;; *************** function _disable_out *****************
  2638 ;; Defined at:
  2639 ;;		line 284 in file "main.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2653 ;;      Params:         0       0       0       0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    1
  2660 ;; This function calls:
  2661 ;;		_delay
  2662 ;; This function is called by:
  2663 ;;		_lightup
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _disable_out
  2669  05C4                     _disable_out:	
  2670  05C4                     l1054:	
  2671                           ;incstack = 0
  2672                           ; Regs used in _disable_out: [wreg+status,2+status,0+pclath+cstack]
  2673                           
  2674                           
  2675                           ;main.c: 285:     delay(100);
  2676  05C4  3064               	movlw	100
  2677  05C5  00F0               	movwf	delay@delay_time
  2678  05C6  3000               	movlw	0
  2679  05C7  00F1               	movwf	delay@delay_time+1
  2680  05C8  3185  25E4  3185   	fcall	_delay
  2681  05CB                     l1056:	
  2682                           
  2683                           ;main.c: 287:     TX1STAbits.TXEN = 0;
  2684  05CB  0022               	movlb	2	; select bank2
  2685  05CC  129E               	bcf	30,5	;volatile
  2686  05CD                     l1058:	
  2687                           
  2688                           ;main.c: 288:     TX1STAbits.SYNC = 0;
  2689  05CD  121E               	bcf	30,4	;volatile
  2690  05CE                     l1060:	
  2691                           
  2692                           ;main.c: 289:     RC1STAbits.CREN = 1;
  2693  05CE  161D               	bsf	29,4	;volatile
  2694  05CF                     l1062:	
  2695                           
  2696                           ;main.c: 292:     CWG1CON0bits.EN = 0;
  2697  05CF  002C               	movlb	12	; select bank12
  2698  05D0  1390               	bcf	16,7	;volatile
  2699  05D1                     l1064:	
  2700                           
  2701                           ;main.c: 295:     CLC3CONbits.LC3EN = 0;
  2702  05D1  003C               	movlb	28	; select bank28
  2703  05D2  13A4               	bcf	36,7	;volatile
  2704  05D3                     l220:	
  2705  05D3  0008               	return
  2706  05D4                     __end_of_disable_out:	
  2707                           
  2708                           	psect	text12
  2709  05E4                     __ptext12:	
  2710 ;; *************** function _delay *****************
  2711 ;; Defined at:
  2712 ;;		line 277 in file "main.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  delay_time      2    0[COMMON] int 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  i               2    3[COMMON] int 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2726 ;;      Params:         2       0       0       0       0       0       0       0
  2727 ;;      Locals:         2       0       0       0       0       0       0       0
  2728 ;;      Temps:          1       0       0       0       0       0       0       0
  2729 ;;      Totals:         5       0       0       0       0       0       0       0
  2730 ;;Total ram usage:        5 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_disable_out
  2736 ;;		_out_reset
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _delay
  2742  05E4                     _delay:	
  2743  05E4                     l1030:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _delay: [wreg]
  2746                           
  2747                           
  2748                           ;main.c: 278:     int i = delay_time;
  2749  05E4  0871               	movf	delay@delay_time+1,w
  2750  05E5  00F4               	movwf	delay@i+1
  2751  05E6  0870               	movf	delay@delay_time,w
  2752  05E7  00F3               	movwf	delay@i
  2753                           
  2754                           ;main.c: 279:     while (i > 0) {
  2755  05E8  2DED               	goto	l214
  2756  05E9                     l1032:	
  2757                           
  2758                           ;main.c: 280:         --i;
  2759  05E9  30FF               	movlw	255
  2760  05EA  07F3               	addwf	delay@i,f
  2761  05EB  30FF               	movlw	255
  2762  05EC  3DF4               	addwfc	delay@i+1,f
  2763  05ED                     l214:	
  2764                           ;main.c: 281:     }
  2765                           
  2766                           
  2767                           ;main.c: 279:     while (i > 0) {
  2768  05ED  0874               	movf	delay@i+1,w
  2769  05EE  3A80               	xorlw	128
  2770  05EF  00F2               	movwf	??_delay
  2771  05F0  3080               	movlw	128
  2772  05F1  0272               	subwf	??_delay,w
  2773  05F2  1D03               	skipz
  2774  05F3  2DF6               	goto	u305
  2775  05F4  3001               	movlw	1
  2776  05F5  0273               	subwf	delay@i,w
  2777  05F6                     u305:	
  2778  05F6  1803               	skipnc
  2779  05F7  2DF9               	goto	u301
  2780  05F8  2DFA               	goto	u300
  2781  05F9                     u301:	
  2782  05F9  2DE9               	goto	l1032
  2783  05FA                     u300:	
  2784  05FA                     l217:	
  2785  05FA  0008               	return
  2786  05FB                     __end_of_delay:	
  2787                           
  2788                           	psect	text13
  2789  062D                     __ptext13:	
  2790 ;; *************** function _init_port *****************
  2791 ;; Defined at:
  2792 ;;		line 156 in file "main.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;		None
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;		None
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		None
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2806 ;;      Params:         0       0       0       0       0       0       0       0
  2807 ;;      Locals:         0       0       0       0       0       0       0       0
  2808 ;;      Temps:          0       0       0       0       0       0       0       0
  2809 ;;      Totals:         0       0       0       0       0       0       0       0
  2810 ;;Total ram usage:        0 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; This function calls:
  2813 ;;		Nothing
  2814 ;; This function is called by:
  2815 ;;		_main
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _init_port
  2821  062D                     _init_port:	
  2822  062D                     l888:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _init_port: []
  2825                           
  2826                           
  2827                           ;main.c: 158:     TRISAbits.TRISA0 = 1;
  2828  062D  0020               	movlb	0	; select bank0
  2829  062E  1411               	bsf	17,0	;volatile
  2830                           
  2831                           ;main.c: 159:     ANSELAbits.ANSA0 = 0;
  2832  062F  003E               	movlb	30	; select bank30
  2833  0630  1038               	bcf	56,0	;volatile
  2834                           
  2835                           ;main.c: 160:     WPUAbits.WPUA0 = 1;
  2836  0631  1439               	bsf	57,0	;volatile
  2837                           
  2838                           ;main.c: 162:     TRISCbits.TRISC1 = 0;
  2839  0632  0020               	movlb	0	; select bank0
  2840  0633  1093               	bcf	19,1	;volatile
  2841                           
  2842                           ;main.c: 163:     ANSELCbits.ANSC1 = 0;
  2843  0634  003E               	movlb	30	; select bank30
  2844  0635  10CE               	bcf	78,1	;volatile
  2845                           
  2846                           ;main.c: 165:     TRISCbits.TRISC2 = 0;
  2847  0636  0020               	movlb	0	; select bank0
  2848  0637  1113               	bcf	19,2	;volatile
  2849                           
  2850                           ;main.c: 166:     ANSELCbits.ANSC2 = 0;
  2851  0638  003E               	movlb	30	; select bank30
  2852  0639  114E               	bcf	78,2	;volatile
  2853                           
  2854                           ;main.c: 168:     TRISCbits.TRISC3 = 0;
  2855  063A  0020               	movlb	0	; select bank0
  2856  063B  1193               	bcf	19,3	;volatile
  2857                           
  2858                           ;main.c: 169:     ANSELCbits.ANSC3 = 0;
  2859  063C  003E               	movlb	30	; select bank30
  2860  063D  11CE               	bcf	78,3	;volatile
  2861                           
  2862                           ;main.c: 171:     TRISCbits.TRISC6 = 0;
  2863  063E  0020               	movlb	0	; select bank0
  2864  063F  1313               	bcf	19,6	;volatile
  2865                           
  2866                           ;main.c: 172:     ANSELCbits.ANSC6 = 0;
  2867  0640  003E               	movlb	30	; select bank30
  2868  0641  134E               	bcf	78,6	;volatile
  2869                           
  2870                           ;main.c: 174:     TRISCbits.TRISC7 = 1;
  2871  0642  0020               	movlb	0	; select bank0
  2872  0643  1793               	bsf	19,7	;volatile
  2873                           
  2874                           ;main.c: 175:     ANSELCbits.ANSC7 = 0;
  2875  0644  003E               	movlb	30	; select bank30
  2876  0645  13CE               	bcf	78,7	;volatile
  2877  0646                     l196:	
  2878  0646  0008               	return
  2879  0647                     __end_of_init_port:	
  2880                           
  2881                           	psect	text14
  2882  0595                     __ptext14:	
  2883 ;; *************** function _init_oc *****************
  2884 ;; Defined at:
  2885 ;;		line 133 in file "main.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
