

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4595                           ;incstack = 0
  4596                           ; Regs used in i1_delay: [wreg]
  4597                           
  4598                           
  4599                           ;main.c: 641: int i = delay_time;
  4600  025A  0871               	movf	i1delay@delay_time+1,w
  4601  025B  00F4               	movwf	i1delay@i+1
  4602  025C  0870               	movf	i1delay@delay_time,w
  4603  025D  00F3               	movwf	i1delay@i
  4604                           
  4605                           ;main.c: 642: while (i > 0) {
  4606  025E  2A63               	goto	i1l231
  4607  025F                     i1l1343:	
  4608                           
  4609                           ;main.c: 643: --i;
  4610  025F  30FF               	movlw	255
  4611  0260  07F3               	addwf	i1delay@i,f
  4612  0261  30FF               	movlw	255
  4613  0262  3DF4               	addwfc	i1delay@i+1,f
  4614  0263                     i1l231:	
  4615  0263  0874               	movf	i1delay@i+1,w
  4616  0264  3A80               	xorlw	128
  4617  0265  00F2               	movwf	??i1_delay
  4618  0266  3080               	movlw	128
  4619  0267  0272               	subwf	??i1_delay,w
  4620  0268  1D03               	skipz
  4621  0269  2A6C               	goto	u39_25
  4622  026A  3001               	movlw	1
  4623  026B  0273               	subwf	i1delay@i,w
  4624  026C                     u39_25:	
  4625  026C  1803               	skipnc
  4626  026D  2A6F               	goto	u39_21
  4627  026E  2A70               	goto	u39_20
  4628  026F                     u39_21:	
  4629  026F  2A5F               	goto	i1l1343
  4630  0270                     u39_20:	
  4631  0270                     i1l234:	
  4632  0270  0008               	return
  4633  0271                     __end_ofi1_delay:	
  4634                           
  4635                           	psect	text21
  4636  02C0                     __ptext21:	
  4637 ;; *************** function _centerWriteToPeripheral *****************
  4638 ;; Defined at:
  4639 ;;		line 25 in file "i2c_center.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;  peripheralAd    1    wreg     unsigned char 
  4642 ;;  data            1    1[COMMON] unsigned char 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  peripheralAd    1    2[COMMON] unsigned char 
  4645 ;; Return value:  Size  Location     Type
  4646 ;;                  1    wreg      void 
  4647 ;; Registers used:
  4648 ;;		wreg, status,2, status,0, pclath, cstack
  4649 ;; Tracked objects:
  4650 ;;		On entry : 0/0
  4651 ;;		On exit  : 0/0
  4652 ;;		Unchanged: 0/0
  4653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4654 ;;      Params:         1       0       0       0       0       0       0       0
  4655 ;;      Locals:         1       0       0       0       0       0       0       0
  4656 ;;      Temps:          0       0       0       0       0       0       0       0
  4657 ;;      Totals:         2       0       0       0       0       0       0       0
  4658 ;;Total ram usage:        2 bytes
  4659 ;; Hardware stack levels used:    1
  4660 ;; Hardware stack levels required when called:    1
  4661 ;; This function calls:
  4662 ;;		_IIC_Start
  4663 ;;		_IIC_Stop
  4664 ;;		_IIC_Write_Byte
  4665 ;; This function is called by:
  4666 ;;		_irs_routine
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           
  4671                           ;psect for function _centerWriteToPeripheral
  4672  02C0                     _centerWriteToPeripheral:	
  4673                           
  4674                           ;incstack = 0
  4675                           ; Regs used in _centerWriteToPeripheral: [wreg+status,2+status,0+pclath+cstack]
  4676                           ;centerWriteToPeripheral@peripheralAddr stored from wreg
  4677  02C0  00F2               	movwf	centerWriteToPeripheral@peripheralAddr
  4678  02C1                     i1l1443:	
  4679                           
  4680                           ;i2c_center.c: 26: IIC_Start();
  4681  02C1  3182  22F4  3182   	fcall	_IIC_Start
  4682  02C4                     i1l1445:	
  4683                           
  4684                           ;i2c_center.c: 27: IIC_Write_Byte((peripheralAddr << 1) + 0);
  4685  02C4  3572               	lslf	centerWriteToPeripheral@peripheralAddr,w
  4686  02C5  3182  22E9  3182   	fcall	_IIC_Write_Byte
  4687  02C8                     i1l1447:	
  4688                           
  4689                           ;i2c_center.c: 28: IIC_Write_Byte(data);
  4690  02C8  0871               	movf	centerWriteToPeripheral@data,w
  4691  02C9  3182  22E9  3182   	fcall	_IIC_Write_Byte
  4692                           
  4693                           ;i2c_center.c: 29: IIC_Stop();
  4694  02CC  3183  231C  3182   	fcall	_IIC_Stop
  4695  02CF                     i1l321:	
  4696  02CF  0008               	return
  4697  02D0                     __end_of_centerWriteToPeripheral:	
  4698                           
  4699                           	psect	text22
  4700  02E9                     __ptext22:	
  4701 ;; *************** function _IIC_Write_Byte *****************
  4702 ;; Defined at:
  4703 ;;		line 44 in file "i2c_center.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;  d               1    wreg     unsigned char 
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;  d               1    0[COMMON] unsigned char 
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  1    wreg      void 
  4710 ;; Registers used:
  4711 ;;		wreg
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4717 ;;      Params:         0       0       0       0       0       0       0       0
  4718 ;;      Locals:         1       0       0       0       0       0       0       0
  4719 ;;      Temps:          0       0       0       0       0       0       0       0
  4720 ;;      Totals:         1       0       0       0       0       0       0       0
  4721 ;;Total ram usage:        1 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; This function calls:
  4724 ;;		Nothing
  4725 ;; This function is called by:
  4726 ;;		_centerWriteToPeripheral
  4727 ;;		_centerReadFromPeripheral
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731                           
  4732                           ;psect for function _IIC_Write_Byte
  4733  02E9                     _IIC_Write_Byte:	
  4734                           
  4735                           ;incstack = 0
  4736                           ; Regs used in _IIC_Write_Byte: [wreg]
  4737                           ;IIC_Write_Byte@d stored from wreg
  4738  02E9  00F0               	movwf	IIC_Write_Byte@d
  4739  02EA                     i1l1395:	
  4740                           
  4741                           ;i2c_center.c: 45: SSP2BUF = d;
  4742  02EA  0870               	movf	IIC_Write_Byte@d,w
  4743  02EB  0023               	movlb	3	; select bank3
  4744  02EC  0096               	movwf	22	;volatile
  4745  02ED                     i1l330:	
  4746                           ;i2c_center.c: 46: while (!PIR3bits.SSP2IF);
  4747                           
  4748  02ED  002E               	movlb	14	; select bank14
  4749  02EE  1D0F               	btfss	15,2	;volatile
  4750  02EF  2AF1               	goto	u44_21
  4751  02F0  2AF2               	goto	u44_20
  4752  02F1                     u44_21:	
  4753  02F1  2AED               	goto	i1l330
  4754  02F2                     u44_20:	
  4755  02F2                     i1l332:	
  4756                           
  4757                           ;i2c_center.c: 47: PIR3bits.SSP2IF = 0;
  4758  02F2  110F               	bcf	15,2	;volatile
  4759  02F3                     i1l333:	
  4760  02F3  0008               	return
  4761  02F4                     __end_of_IIC_Write_Byte:	
  4762                           
  4763                           	psect	text23
  4764  031C                     __ptext23:	
  4765 ;; *************** function _IIC_Stop *****************
  4766 ;; Defined at:
  4767 ;;		line 66 in file "i2c_center.c"
  4768 ;; Parameters:    Size  Location     Type
  4769 ;;		None
  4770 ;; Auto vars:     Size  Location     Type
  4771 ;;		None
  4772 ;; Return value:  Size  Location     Type
  4773 ;;                  1    wreg      void 
  4774 ;; Registers used:
  4775 ;;		None
  4776 ;; Tracked objects:
  4777 ;;		On entry : 0/0
  4778 ;;		On exit  : 0/0
  4779 ;;		Unchanged: 0/0
  4780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4781 ;;      Params:         0       0       0       0       0       0       0       0
  4782 ;;      Locals:         0       0       0       0       0       0       0       0
  4783 ;;      Temps:          0       0       0       0       0       0       0       0
  4784 ;;      Totals:         0       0       0       0       0       0       0       0
  4785 ;;Total ram usage:        0 bytes
  4786 ;; Hardware stack levels used:    1
  4787 ;; This function calls:
  4788 ;;		Nothing
  4789 ;; This function is called by:
  4790 ;;		_centerWriteToPeripheral
  4791 ;;		_centerReadFromPeripheral
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795                           
  4796                           ;psect for function _IIC_Stop
  4797  031C                     _IIC_Stop:	
  4798  031C                     i1l1397:	
  4799                           ;incstack = 0
  4800                           ; Regs used in _IIC_Stop: []
  4801                           
  4802                           
  4803                           ;i2c_center.c: 67: SSP2CON2bits.PEN = 1;
  4804  031C  0023               	movlb	3	; select bank3
  4805  031D  151B               	bsf	27,2	;volatile
  4806  031E                     i1l348:	
  4807                           ;i2c_center.c: 68: while (!PIR3bits.SSP2IF);
  4808                           
  4809  031E  002E               	movlb	14	; select bank14
  4810  031F  1D0F               	btfss	15,2	;volatile
  4811  0320  2B22               	goto	u45_21
  4812  0321  2B23               	goto	u45_20
  4813  0322                     u45_21:	
  4814  0322  2B1E               	goto	i1l348
  4815  0323                     u45_20:	
  4816  0323                     i1l350:	
  4817                           
  4818                           ;i2c_center.c: 69: PIR3bits.SSP2IF = 0;
  4819  0323  110F               	bcf	15,2	;volatile
  4820  0324                     i1l351:	
  4821  0324  0008               	return
  4822  0325                     __end_of_IIC_Stop:	
  4823                           
  4824                           	psect	text24
  4825  02F4                     __ptext24:	
  4826 ;; *************** function _IIC_Start *****************
  4827 ;; Defined at:
  4828 ;;		line 58 in file "i2c_center.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;		None
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;		None
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      void 
  4835 ;; Registers used:
  4836 ;;		None
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4842 ;;      Params:         0       0       0       0       0       0       0       0
  4843 ;;      Locals:         0       0       0       0       0       0       0       0
  4844 ;;      Temps:          0       0       0       0       0       0       0       0
  4845 ;;      Totals:         0       0       0       0       0       0       0       0
  4846 ;;Total ram usage:        0 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; This function calls:
  4849 ;;		Nothing
  4850 ;; This function is called by:
  4851 ;;		_centerWriteToPeripheral
  4852 ;;		_centerReadFromPeripheral
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function _IIC_Start
  4858  02F4                     _IIC_Start:	
  4859  02F4                     i1l1393:	
  4860                           ;incstack = 0
  4861                           ; Regs used in _IIC_Start: []
  4862                           
  4863                           
  4864                           ;i2c_center.c: 59: PIR3bits.SSP2IF = 0;
  4865  02F4  002E               	movlb	14	; select bank14
  4866  02F5  110F               	bcf	15,2	;volatile
  4867                           
  4868                           ;i2c_center.c: 60: SSP2CON2bits.SEN = 1;
  4869  02F6  0023               	movlb	3	; select bank3
  4870  02F7  141B               	bsf	27,0	;volatile
  4871  02F8                     i1l342:	
  4872                           ;i2c_center.c: 61: while(!PIR3bits.SSP2IF);
  4873                           
  4874  02F8  002E               	movlb	14	; select bank14
  4875  02F9  1D0F               	btfss	15,2	;volatile
  4876  02FA  2AFC               	goto	u43_21
  4877  02FB  2AFD               	goto	u43_20
  4878  02FC                     u43_21:	
  4879  02FC  2AF8               	goto	i1l342
  4880  02FD                     u43_20:	
  4881  02FD                     i1l344:	
  4882                           
  4883                           ;i2c_center.c: 63: PIR3bits.SSP2IF = 0;
  4884  02FD  110F               	bcf	15,2	;volatile
  4885  02FE                     i1l345:	
  4886  02FE  0008               	return
  4887  02FF                     __end_of_IIC_Start:	
  4888  007E                     btemp	set	126	;btemp
  4889  007E                     int$flags	set	126
  4890  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         32
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      68
    BANK1            80      6       6
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sp__centerReadFromPeripheral	PTR unsigned char  size(1) Largest target is 10
		 -> recievedData(BANK0[10]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_lightup
    _lightup->_turn_off_all
    _turn_off_all->___wmul
    _out_reset->i1_delay
    _disable_out->i1_delay
    _centerWriteToPeripheral->_IIC_Write_Byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    _irs_routine->_lightup

Critical Paths under _main in BANK1

    _startADC->_delay

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     479
                                              5 BANK1      1     1      0
                            _initADC
                       _initHardware
                            _init_oc
                          _init_port
                            _set_clc
                            _set_cwg
                         _set_eusart
                      _set_interrupt
                            _set_pps
                           _startADC
 ---------------------------------------------------------------------------------
 (1) _startADC                                             0     0      0     268
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     3      2     268
                                              0 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 (1) _set_pps                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_eusart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_cwg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_clc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_oc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     211
                                              0 BANK1      3     0      3
                  _initIICCenterMode
 ---------------------------------------------------------------------------------
 (2) _initIICCenterMode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          2     2      0     933
                                             13 BANK0      2     2      0
            _centerWriteToPeripheral
                            _lightup
 ---------------------------------------------------------------------------------
 (4) _lightup                                             16    16      0     791
                                             11 COMMON     3     3      0
                                              0 BANK0     13    13      0
                        _disable_out
                         _enable_out
                          _out_reset
                       _turn_off_all
 ---------------------------------------------------------------------------------
 (5) _turn_off_all                                         5     3      2     366
                                              6 COMMON     5     3      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _out_reset                                            0     0      0      98
                            i1_delay
 ---------------------------------------------------------------------------------
 (5) _enable_out                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _disable_out                                          0     0      0      98
                            i1_delay
 ---------------------------------------------------------------------------------
 (6) i1_delay                                              5     3      2      98
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _centerWriteToPeripheral                              2     1      1     142
                                              1 COMMON     2     1      1
                          _IIC_Start
                           _IIC_Stop
                     _IIC_Write_Byte
 ---------------------------------------------------------------------------------
 (5) _IIC_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _IIC_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _IIC_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _initHardware
     _initIICCenterMode
   _init_oc
   _init_port
   _set_clc
   _set_cwg
   _set_eusart
   _set_interrupt
   _set_pps
   _startADC
     _delay

 _irs_routine (ROOT)
   _centerWriteToPeripheral
     _IIC_Start
     _IIC_Stop
     _IIC_Write_Byte
   _lightup
     _disable_out
       i1_delay
     _enable_out
     _out_reset
       i1_delay
     _turn_off_all
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      6       6       8        7.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      58      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 15 13:18:03 2020

                                    _T 0052                    ___wmul@multiplicand 0072  
                                  l210 0308                                    l213 020C  
                                  l222 01EF                                    l207 032C  
                                  l231 0233                                    l216 02E8  
                                  l225 0259                                    l234 0240  
                                  l219 01B2                                    l261 0222  
                                  l263 0226                                    l264 0227  
                                  l258 02AF                                    l286 02DC  
                                  l289 029A                                    _ARR 0020  
                                  u700 0226                                    u701 0225  
                                  u680 0240                                    u681 023F  
                                  u690 02D9                                    u691 02D8  
                                  u685 023C                                    _min 0050  
                                  wreg 0009                           _BAUD1CONbits 011F  
                                 l1701 02E7                                   l1711 01DF  
                                 l1703 01D2                                   l1641 028E  
                                 l1721 0241                                   l1713 01E8  
                                 l1705 01D7                                   l1651 0294  
                                 l1643 0290                                   l1731 0256  
                                 l1723 0243                                   l1715 01E9  
                                 l1707 01DB                                   l1635 0228  
                                 l1653 0296                                   l1645 0291  
                                 l1661 02D2                                   l1733 0257  
                                 l1725 024D                                   l1717 01EC  
                                 l1709 01DD                                   l1637 022E  
                                 l1741 021A                                   l1671 02AD  
                                 l1655 0297                                   l1647 0292  
                                 l1639 0286                                   l1663 02D9  
                                 l1727 0250                                   l1719 01EE  
                                 l1743 021D                                   l1735 020D  
                                 l1751 014C                                   l1649 0293  
                                 l1657 0325                                   l1665 01F0  
                                 l1729 0253                                   l1673 02FF  
                                 l1681 01AF                                   l1745 0220  
                                 l1737 020F                                   l1761 015E  
                                 l1753 0152                                   l1667 029B  
                                 l1659 02D0                                   l1691 02E2  
                                 l1675 0304                                   l1683 01B0  
                                 l1739 0212                                   l1763 0160  
                                 l1755 0155                                   l1747 0138  
                                 l1669 02AC                                   l1693 02E3  
                                 l1685 02DD                                   l1677 0306  
                                 l1765 0161                                   l1757 0158  
                                 l1749 0149                                   l1695 02E4  
                                 l1687 02DF                                   l1679 0190  
                                 l1759 015B                                   l1697 02E5  
                                 l1689 02E1                                   l1699 02E6  
                                 _WPUA 0F39                          turn_off_all@i 0079  
                                 _main 0138                                   fsr0h 0005  
                                 fsr1h 0007                                   indf0 0000  
                                 fsr0l 0004                                   indf1 0001  
                                 fsr1l 0006                                   btemp 007E  
                      __end_ofi1_delay 0271                     __size_of_IIC_Start 000B  
                                 start 0067                       __end_of_IIC_Stop 0325  
                                ?_main 0070                                  _ADCLK 0098  
                                _ADPCH 009E                          __CFG_WDTE$OFF 0000  
                                i1l204 0137                                  i1l231 0263  
                                i1l240 0312                                  i1l321 02CF  
                                i1l330 02ED                                  i1l234 0270  
                                i1l332 02F2                                  i1l228 031B  
                                i1l333 02F3                                  i1l237 02BF  
                                i1l245 0177                                  i1l342 02F8  
                                i1l350 0323                                  i1l351 0324  
                                i1l511 01D1                                  i1l344 02FD  
                                i1l192 00EE                                  i1l345 02FE  
                                i1l249 018F                                  i1l177 0065  
                                i1l195 00F7                                  i1l348 031E  
                                i1l509 01BD                                  i1l198 0100  
                         _CLC1SEL0bits 0E12                           _CLC1SEL1bits 0E13  
                         _CLC1SEL2bits 0E14                           _CLC1SEL3bits 0E15  
                                u40_20 017C                                  u40_21 017B  
                                u41_20 018F                                  u41_21 018E  
                                u41_25 018B                                  u50_20 00F3  
                                u50_21 00F2                                  u43_20 02FD  
                                u35_20 01B9                                  u51_20 00FC  
                                u43_21 02FC                                  u35_21 01B8  
                                u51_21 00FB                                  u44_20 02F2  
                                u52_20 0105                                  u60_20 0053  
                                u44_21 02F1                                  u52_21 0104  
                                u60_21 0052                                  u36_25 01BE  
                                u60_25 004F                                  u45_20 0323  
                                u53_20 0115                                  u45_21 0322  
                                u53_21 0114                                  u37_25 01C3  
                                u38_20 01CD                                  u54_20 012D  
                                u46_20 009F                                  u38_21 01CC  
                                u54_21 012C                                  u46_21 009E  
                                u39_20 0270                                  u39_21 026F  
                                u39_25 026C                                  u47_25 00AC  
                                u48_25 00C3                                  u57_20 000B  
                                u57_21 000A                                  _TRISA 0011  
                                u49_25 00DA                                  u58_20 0027  
                                u58_21 0026                                  u58_25 0023  
                                u59_20 0045                                  u59_21 0044  
                       _IIC_Write_Byte 02E9                        __end_of_initADC 02B0  
                                _delay 0228                                  _index 0034  
                      __end_of_init_oc 032D                        __end_of_lightup 0138  
                      __end_of_set_clc 025A                        __end_of_set_cwg 01F0  
                      __end_of_set_pps 01B3                                  status 0003  
                                wtemp0 007E                          ?_initHardware 00A0  
                      __initialization 0069                         _CWG1CLKCONbits 060C  
                         __end_of_main 0167                  __size_of_turn_off_all 0029  
                         ?_irs_routine 0070                                 ??_main 00A5  
               __end_of_IIC_Write_Byte 02F4                      __end_of_IIC_Start 02FF  
                               ?_delay 00A0                                 _ADCON0 0093  
                               _ADCON1 0094                                 _ADCON2 0095  
                               _ADRESH 008D                                 _ANSELA 0F38  
                            ??i1_delay 0072                                 _RC1PPS 0F21  
                               _RC2PPS 0F22                                 _RB4PPS 0F1C  
                               _RB5PPS 0F1D                                 _RC3PPS 0F23  
                               i1l1401 0086                                 i1l1331 01B9  
                               i1l1411 009F                                 i1l1403 0088  
                               i1l1341 025A                                 i1l1333 01C2  
                               i1l1421 00F3                                 i1l1413 00A1  
                               i1l1405 008B                                 i1l1343 025F  
                               i1l1351 02B0                                 i1l1335 01C7  
                               i1l1327 01B3                                 i1l1431 0117  
                               i1l1423 00FC                                 i1l1415 00A9  
                               i1l1407 008E                                 i1l1361 02BD  
                               i1l1353 02B7                                 i1l1345 0313  
                               i1l1337 01CD                                 i1l1329 01B5  
